(7017, 27393, 8151.0)
(3548, 19086, 8153.0)
(5567, 30811, 8155.0)
(2913, 27065, 8156.0)
(27065, 634, 844.0)
(27065, 637, 1578.0)
(27065, 1599, 4025.0)
(27065, 408, 5436.0)
(27065, 27093, 7083.0)
(6326, 32855, 8157.0)
(17533, 23831, 8158.0)
(1238, 14336, 8160.0)
(8341, 31223, 8161.0)
(173, 30258, 8164.0)
(5461, 35044, 8165.0)
(700, 19636, 8166.0)
(3355, 41488, 8167.0)
(4180, 33282, 8168.0)
(1238, 26898, 8170.0)
(7017, 21929, 8171.0)
(173, 26234, 8174.0)
(7469, 4766, 8178.0)
(3785, 18339, 8179.0)
(1238, 26826, 8181.0)
(12388, 12395, 8182.0)
(35421, 20631, 8184.0)
(20631, 35294, 4898.0)
(6460, 34967, 8185.0)
(6127, 29946, 8186.0)
(23672, 22350, 8187.0)
(22350, 9128, 71.0)
(22350, 19198, 1217.0)
(22350, 17769, 2906.0)
(22350, 12454, 3818.0)
(22350, 25249, 4550.0)
(22350, 28697, 5332.0)
(9128, 4557, 5930.0)
(4557, 15398, 5030.0)
(3594, 16625, 8188.0)
(13236, 12580, 8189.0)
(4836, 4858, 8190.0)
(5510, 12492, 8191.0)
(25982, 16568, 8192.0)
(25484, 29402, 8193.0)
(6139, 27878, 8194.0)
(8059, 16645, 8195.0)
(11485, 25413, 8198.0)
(9008, 31668, 8199.0)
(11852, 30604, 8200.0)
(27662, 14079, 8201.0)
(7017, 30689, 8202.0)
(25972, 42036, 8203.0)
(700, 14264, 8207.0)
(14264, 35864, 3095.0)
(14264, 40461, 5895.0)
(8219, 29055, 8208.0)
(29055, 41197, 7761.0)
(7227, 16815, 8209.0)
(173, 27334, 8214.0)
(39325, 44645, 8215.0)
(4133, 17784, 8216.0)
(3560, 7348, 8217.0)
(17387, 26941, 8219.0)
(14709, 13953, 8220.0)
(3560, 12194, 8225.0)
(3319, 34212, 8227.0)
(700, 21543, 8228.0)
(17675, 7681, 8229.0)
(6853, 43418, 8230.0)
(19150, 42898, 8231.0)
(8436, 34904, 8233.0)
(2509, 23781, 8235.0)
(1220, 38550, 8238.0)
(7017, 23154, 8239.0)
(3355, 14358, 8240.0)
(14358, 35940, 6783.0)
(7131, 33045, 8243.0)
(208, 12280, 8245.0)
(9115, 35552, 8246.0)
(6460, 42128, 8247.0)
(6516, 14530, 8248.0)
(16264, 35089, 8249.0)
(13767, 5715, 8250.0)
(7737, 28330, 8251.0)
(19028, 22339, 8254.0)
(21547, 14111, 8255.0)
(6460, 41356, 8258.0)
(1238, 19850, 8259.0)
(6460, 5061, 8261.0)
(5061, 32386, 5878.0)
(208, 36847, 8263.0)
(6326, 19874, 8267.0)
(3355, 14130, 8269.0)
(13236, 20646, 8271.0)
(20646, 43639, 2603.0)
(6394, 18918, 8272.0)
(9001, 6899, 8273.0)
(30889, 41572, 8277.0)
(12082, 14497, 8278.0)
(27828, 19428, 8279.0)
(19428, 27830, 7181.0)
(1679, 43437, 8282.0)
(1238, 7105, 8283.0)
(700, 26422, 8285.0)
(2827, 40030, 8287.0)
(173, 39732, 8290.0)
(3355, 25673, 8291.0)
(20675, 24955, 8295.0)
(8967, 43311, 8297.0)
(6394, 26297, 8303.0)
(700, 6916, 8305.0)
(3254, 28775, 8306.0)
(19158, 7815, 8308.0)
(14235, 6381, 8311.0)
(12610, 2860, 8312.0)
(9909, 17819, 8316.0)
(8513, 20604, 8317.0)
(22772, 19640, 8318.0)
(3785, 38120, 8319.0)
(17919, 18116, 8321.0)
(15262, 15163, 8322.0)
(32702, 40021, 8323.0)
(173, 27360, 8324.0)
(3355, 17307, 8325.0)
(13767, 13845, 8326.0)
(3355, 4357, 8327.0)
(4357, 14046, 3772.0)
(4357, 33229, 4261.0)
(4357, 15293, 6110.0)
(33329, 18884, 8328.0)
(18884, 40275, 1890.0)
(18884, 33672, 6241.0)
(7131, 16681, 8330.0)
(700, 18191, 8331.0)
(12178, 20193, 8332.0)
(6761, 8894, 8333.0)
(1915, 11241, 8335.0)
(11241, 10714, 1180.0)
(19107, 36327, 8337.0)
(5616, 20937, 8338.0)
(3490, 33693, 8339.0)
(19383, 17349, 8340.0)
(12955, 33773, 8343.0)
(12740, 43618, 8345.0)
(8219, 15660, 8349.0)
(7302, 4966, 8353.0)
(2827, 14720, 8354.0)
(3319, 36517, 8355.0)
(6516, 18625, 8357.0)
(18100, 38218, 8358.0)
(2496, 24264, 8359.0)
(6139, 27915, 8361.0)
(27915, 27813, 557.0)
(14709, 29979, 8362.0)
(9317, 38666, 8363.0)
(2913, 11564, 8364.0)
(1783, 10254, 8366.0)
(2496, 9618, 8370.0)
(7065, 31826, 8371.0)
(70, 4444, 8373.0)
(8150, 10559, 8379.0)
(700, 11520, 8381.0)
(3268, 21073, 8382.0)
(27318, 3556, 8385.0)
(173, 7867, 8387.0)
(702, 18106, 8389.0)
(19400, 58, 8390.0)
(4322, 5646, 8392.0)
(6516, 12148, 8395.0)
(6326, 22403, 8397.0)
(6460, 15020, 8399.0)
(7794, 19754, 8404.0)
(21126, 34388, 8406.0)
(31213, 13079, 8407.0)
(7017, 22911, 8408.0)
(24723, 12999, 8409.0)
(8000, 33140, 8414.0)
(7017, 40566, 8415.0)
(38192, 17910, 8416.0)
(17910, 17556, 4896.0)
(17556, 18211, 1228.0)
(17556, 4660, 2163.0)
(17556, 9556, 5483.0)
(1238, 4132, 8418.0)
(14742, 14626, 8420.0)
(20803, 34401, 8421.0)
(7017, 31874, 8423.0)
(31575, 39885, 8426.0)
(20561, 42319, 8429.0)
(38000, 30782, 8430.0)
(7659, 3835, 8432.0)
(3835, 38295, 4259.0)
(3835, 9930, 6805.0)
(9930, 10225, 2770.0)
(9930, 9872, 3934.0)
(10225, 23899, 5064.0)
(3256, 13283, 8433.0)
(39791, 43651, 8434.0)
(700, 30516, 8435.0)
(30516, 11903, 6047.0)
(8245, 15854, 8436.0)
(20484, 12771, 8437.0)
(700, 26208, 8438.0)
(26208, 30313, 1300.0)
(700, 19938, 8441.0)
(700, 10109, 8443.0)
(700, 32644, 8445.0)
(7384, 16748, 8446.0)
(25898, 26675, 8447.0)
(6938, 21072, 8448.0)
(7017, 23237, 8450.0)
(1238, 15083, 8452.0)
(1272, 29196, 8453.0)
(6139, 3596, 8454.0)
(3596, 4269, 4192.0)
(12740, 39825, 8455.0)
(8927, 31418, 8456.0)
(1266, 8821, 8458.0)
(8821, 12834, 2750.0)
(173, 22156, 8460.0)
(3785, 10191, 8461.0)
(7787, 6406, 8463.0)
(6406, 19751, 5384.0)
(19751, 30146, 2358.0)
(19751, 29973, 3696.0)
(6394, 11860, 8464.0)
(3256, 6862, 8465.0)
(6862, 44236, 2704.0)
(44236, 13055, 1305.0)
(44236, 13117, 5010.0)
(44236, 8569, 8394.0)
(20803, 34529, 8466.0)
(851, 27326, 8471.0)
(3355, 36403, 8474.0)
(18989, 15280, 8475.0)
(15470, 44276, 8476.0)
(700, 32140, 8478.0)
(8219, 21159, 8479.0)
(30889, 42626, 8480.0)
(9317, 17835, 8481.0)
(3355, 33583, 8483.0)
(9497, 17809, 8485.0)
(3560, 19140, 8487.0)
(1238, 32324, 8488.0)
(10025, 2041, 8490.0)
(2041, 24313, 454.0)
(2041, 38004, 865.0)
(2041, 9654, 3523.0)
(8927, 20637, 8491.0)
(8341, 8996, 8492.0)
(8996, 35396, 2183.0)
(700, 16492, 8493.0)
(208, 36250, 8498.0)
(9120, 25144, 8499.0)
(12177, 7245, 8501.0)
(7245, 15569, 815.0)
(15569, 31851, 7900.0)
(15569, 24886, 8131.0)
(3785, 17568, 8504.0)
(2855, 34929, 8505.0)
(2646, 36656, 8506.0)
(3490, 38175, 8507.0)
(3355, 31656, 8509.0)
(701, 31048, 8512.0)
(4712, 37896, 8513.0)
(3291, 19398, 8515.0)
(34999, 42838, 8516.0)
(9317, 23557, 8517.0)
(7473, 10104, 8523.0)
(6502, 7324, 8526.0)
(700, 11558, 8527.0)
(2827, 16480, 8528.0)
(29207, 34461, 8529.0)
(3560, 29119, 8530.0)
(22772, 10817, 8531.0)
(6428, 20190, 8532.0)
(1784, 32224, 8533.0)
(1279, 28510, 8535.0)
(28510, 28498, 2402.0)
(8436, 34734, 8536.0)
(34734, 8446, 5997.0)
(8446, 12809, 750.0)
(8446, 39554, 1728.0)
(8446, 39358, 1827.0)
(8446, 16380, 3306.0)
(8446, 9022, 4610.0)
(9022, 1900, 2263.0)
(1900, 12604, 435.0)
(1900, 43912, 1252.0)
(1900, 24776, 3247.0)
(8446, 31354, 5254.0)
(8446, 21361, 6788.0)
(8446, 33916, 7087.0)
(8446, 35764, 7312.0)
(8446, 42105, 7493.0)
(8446, 35697, 7893.0)
(8446, 31438, 8088.0)
(8446, 15426, 8495.0)
(21370, 35071, 8538.0)
(3276, 5494, 8539.0)
(3355, 41961, 8540.0)
(700, 10966, 8541.0)
(700, 18893, 8542.0)
(7131, 20407, 8543.0)
(6460, 22457, 8545.0)
(7017, 20340, 8546.0)
(4647, 38304, 8547.0)
(700, 16750, 8550.0)
(3326, 8239, 8551.0)
(3785, 7558, 8554.0)
(3291, 41015, 8559.0)
(7473, 17408, 8561.0)
(17408, 7651, 6726.0)
(7651, 4824, 4252.0)
(3291, 15422, 8564.0)
(13236, 41960, 8565.0)
(20675, 8350, 8566.0)
(21547, 36230, 8567.0)
(36230, 10928, 1930.0)
(33802, 24641, 8570.0)
(6460, 44451, 8571.0)
(6314, 13798, 8574.0)
(8219, 1831, 8580.0)
(1831, 16904, 4761.0)
(16904, 11352, 6918.0)
(19150, 13053, 8582.0)
(851, 22638, 8584.0)
(13306, 15682, 8585.0)
(1238, 20408, 8586.0)
(3548, 22788, 8587.0)
(701, 3095, 8590.0)
(13767, 3583, 8593.0)
(2851, 1852, 8596.0)
(1852, 759, 4184.0)
(1852, 2493, 4947.0)
(1852, 1108, 7526.0)
(8491, 43670, 8597.0)
(3785, 18314, 8598.0)
(20484, 28744, 8601.0)
(28744, 28831, 1212.0)
(28744, 39461, 2489.0)
(28744, 21022, 4098.0)
(28744, 42682, 8558.0)
(4322, 21677, 8603.0)
(173, 8338, 8604.0)
(6460, 16350, 8605.0)
(7775, 14744, 8606.0)
(14744, 22131, 1951.0)
(14744, 33491, 4176.0)
(14744, 11408, 7805.0)
(2686, 26244, 8609.0)
(7017, 16663, 8612.0)
(9583, 9243, 8613.0)
(7131, 36824, 8614.0)
(8927, 8870, 8615.0)
(5399, 42195, 8617.0)
(7473, 38049, 8620.0)
(10465, 30404, 8623.0)
(12388, 31194, 8626.0)
(9497, 17664, 8627.0)
(3355, 12088, 8628.0)
(7017, 19830, 8629.0)
(3548, 10640, 8630.0)
(3548, 11519, 8633.0)
(3355, 17310, 8634.0)
(31322, 44029, 8635.0)
(2913, 23453, 8636.0)
(18489, 31962, 8637.0)
(10025, 38575, 8638.0)
(20484, 39659, 8640.0)
(6078, 17023, 8641.0)
(6452, 32204, 8642.0)
(7017, 13683, 8644.0)
(2913, 17644, 8645.0)
(2827, 14894, 8646.0)
(701, 28725, 8647.0)
(28725, 8433, 968.0)
(8433, 43097, 2986.0)
(8433, 39323, 6376.0)
(39323, 29421, 3042.0)
(29421, 24750, 4386.0)
(29421, 12629, 6894.0)
(10912, 17341, 8650.0)
(3785, 7556, 8651.0)
(20484, 20871, 8654.0)
(3753, 26461, 8655.0)
(6938, 22024, 8656.0)
(9941, 23732, 8658.0)
(15289, 19998, 8660.0)
(5602, 42947, 8661.0)
(21413, 34484, 8662.0)
(700, 29820, 8663.0)
(9303, 38181, 8664.0)
(11508, 36515, 8665.0)
(1238, 14173, 8670.0)
(7384, 22898, 8671.0)
(31341, 31183, 8675.0)
(8927, 24914, 8676.0)
(700, 11652, 8677.0)
(10281, 12918, 8678.0)
(6336, 36152, 8679.0)
(38878, 38541, 8680.0)
(702, 21550, 8681.0)
(208, 27282, 8684.0)
(702, 17434, 8685.0)
(8763, 43882, 8686.0)
(4322, 32387, 8687.0)
(29683, 42181, 8688.0)
(6452, 12541, 8689.0)
(7017, 33165, 8691.0)
(700, 14253, 8692.0)
(12694, 8591, 8693.0)
(24202, 24206, 8696.0)
(8671, 42843, 8699.0)
(3548, 22200, 8700.0)
(2827, 40513, 8701.0)
(6394, 29887, 8702.0)
(1298, 15421, 8703.0)
(14743, 25869, 8705.0)
(19781, 86, 8707.0)
(19261, 13674, 8708.0)
(13674, 32688, 590.0)
(173, 26955, 8709.0)
(26955, 12270, 5752.0)
(6196, 22739, 8710.0)
(1238, 11529, 8713.0)
(11529, 29816, 2275.0)
(6127, 31820, 8715.0)
(4322, 36153, 8716.0)
(38934, 34049, 8717.0)
(34049, 35711, 880.0)
(34049, 16291, 1494.0)
(34049, 5605, 1594.0)
(5605, 44360, 337.0)
(34049, 44204, 2814.0)
(5605, 16155, 3003.0)
(5605, 34542, 3483.0)
(5605, 9049, 4492.0)
(9049, 41491, 44.0)
(9049, 44648, 640.0)
(9049, 35724, 921.0)
(9049, 42269, 1248.0)
(9049, 44278, 2990.0)
(9049, 41610, 3082.0)
(9049, 41637, 4074.0)
(9049, 31709, 4163.0)
(5605, 42950, 4521.0)
(9049, 34640, 4638.0)
(34049, 42403, 4675.0)
(5605, 44953, 4934.0)
(5605, 39311, 5561.0)
(34049, 29644, 5567.0)
(9049, 35519, 5892.0)
(9049, 15971, 6054.0)
(34049, 42215, 6734.0)
(5605, 28720, 7197.0)
(28720, 35001, 3584.0)
(35001, 39081, 281.0)
(35001, 39336, 438.0)
(35001, 42494, 846.0)
(35001, 39542, 1223.0)
(35001, 39899, 1564.0)
(35001, 20496, 1802.0)
(20496, 41850, 1604.0)
(35001, 39895, 2025.0)
(35001, 35160, 2035.0)
(35001, 31537, 2219.0)
(35001, 39735, 2589.0)
(35001, 43210, 2629.0)
(35001, 42523, 2665.0)
(42523, 35215, 1175.0)
(35001, 25310, 2921.0)
(35001, 41493, 3103.0)
(35001, 42951, 3769.0)
(35001, 38928, 4111.0)
(9049, 35260, 7375.0)
(9049, 42496, 7522.0)
(5605, 43465, 7655.0)
(5605, 43586, 7974.0)
(34049, 41831, 8061.0)
(9049, 34183, 8346.0)
(35001, 42522, 8403.0)
(34183, 8337, 8560.0)
(8337, 39424, 7844.0)
(9049, 42304, 8621.0)
(700, 11026, 8718.0)
(7017, 17281, 8720.0)
(2763, 18356, 8721.0)
(20160, 21737, 8722.0)
(1266, 25517, 8723.0)
(1272, 13231, 8724.0)
(700, 40038, 8728.0)
(22772, 33050, 8736.0)
(16085, 8472, 8737.0)
(8472, 42541, 190.0)
(8472, 39707, 1644.0)
(8472, 39524, 3492.0)
(8647, 44297, 8738.0)
(1238, 11139, 8739.0)
(700, 20415, 8740.0)
(38081, 4740, 8746.0)
(4740, 9648, 7686.0)
(3355, 97, 8747.0)
(9380, 4157, 8748.0)
(1298, 13242, 8749.0)
(15411, 38660, 8751.0)
(6452, 31448, 8752.0)
(851, 7860, 8756.0)
(3306, 35093, 8757.0)
(1238, 32370, 8758.0)
(3355, 22253, 8760.0)
(1220, 24012, 8762.0)
(12187, 32788, 8763.0)
(11575, 36269, 8764.0)
(12041, 25693, 8765.0)
(12873, 20912, 8767.0)
(7017, 27632, 8768.0)
(3215, 25477, 8771.0)
(25477, 39484, 236.0)
(25477, 43990, 1513.0)
(25477, 30783, 2333.0)
(25477, 34599, 5767.0)
(39484, 28869, 8611.0)
(28869, 35538, 41.0)
(28869, 20945, 2949.0)
(9228, 38029, 8772.0)
(9069, 42624, 8773.0)
(6992, 23032, 8774.0)
(6452, 31687, 8775.0)
(23654, 38877, 8776.0)
(4846, 9393, 8778.0)
(9393, 17815, 6497.0)
(8245, 24737, 8780.0)
(1298, 34163, 8781.0)
(19394, 23191, 8782.0)
(208, 36171, 8783.0)
(208, 30559, 8784.0)
(700, 27001, 8785.0)
(8166, 28625, 8790.0)
(9120, 20770, 8791.0)
(20770, 41876, 8205.0)
(41876, 39440, 5277.0)
(13193, 15907, 8795.0)
(16153, 34054, 8797.0)
(7131, 23207, 8798.0)
(9049, 39258, 8799.0)
(34484, 31500, 8800.0)
(20484, 8748, 8802.0)
(3560, 32262, 8803.0)
(2602, 20480, 8805.0)
(7295, 21959, 8808.0)
(7131, 14492, 8810.0)
(3351, 35166, 8811.0)
(173, 11360, 8815.0)
(7017, 30250, 8816.0)
(9118, 44631, 8818.0)
(64999, 13978, 8821.0)
(8046, 16511, 8823.0)
(8245, 8199, 8824.0)
(7017, 29736, 8825.0)
(1272, 21300, 8827.0)
(4846, 17968, 8831.0)
(3355, 10932, 8832.0)
(10932, 22431, 1416.0)
(10932, 18541, 3403.0)
(10932, 18583, 5999.0)
(10932, 11821, 7542.0)
(10932, 40506, 7723.0)
(6452, 65125, 8834.0)
(3300, 34555, 8835.0)
(11485, 32058, 8836.0)
(7017, 29972, 8838.0)
(701, 24859, 8839.0)
(2499, 4716, 8841.0)
(32817, 19008, 8842.0)
(19008, 11445, 6623.0)
(19008, 30680, 8315.0)
(700, 36693, 8846.0)
(2913, 39733, 8848.0)
(7017, 26698, 8849.0)
(12128, 7948, 8850.0)
(7948, 20114, 1130.0)
(20114, 33635, 137.0)
(20114, 30219, 3194.0)
(20114, 33390, 5101.0)
(1238, 25632, 8852.0)
(3785, 38399, 8857.0)
(285, 30829, 8860.0)
(1298, 39783, 8861.0)
(5510, 41950, 8863.0)
(24017, 18292, 8864.0)
(6394, 13739, 8865.0)
(31116, 35066, 8866.0)
(208, 6108, 8869.0)
(8467, 34669, 8870.0)
(10025, 23727, 8873.0)
(6938, 21408, 8875.0)
(8614, 21417, 8877.0)
(9502, 18202, 8878.0)
(6907, 41230, 8880.0)
(24723, 41944, 8883.0)
(3490, 17493, 8884.0)
(17493, 38137, 1301.0)
(17493, 17766, 1392.0)
(17493, 23990, 1596.0)
(23990, 24398, 3359.0)
(24398, 24537, 2168.0)
(17493, 18229, 3552.0)
(17493, 38030, 3708.0)
(17493, 38211, 5863.0)
(17493, 38016, 6849.0)
(38016, 24123, 2044.0)
(17493, 38053, 7206.0)
(17493, 38191, 7665.0)
(17493, 17470, 7689.0)
(23147, 7084, 8885.0)
(1238, 15110, 8887.0)
(173, 35961, 8892.0)
(8219, 29251, 8893.0)
(7551, 38900, 8894.0)
(1298, 16242, 8896.0)
(7017, 16609, 8897.0)
(7891, 23286, 8898.0)
(12181, 33726, 8899.0)
(6847, 21138, 8901.0)
(39325, 25368, 8902.0)
(21500, 35328, 8903.0)
(6504, 27679, 8904.0)
(700, 27563, 8906.0)
(700, 32239, 8908.0)
(6452, 31282, 8909.0)
(31282, 43574, 5221.0)
(31282, 43567, 5786.0)
(31282, 34988, 6498.0)
(31282, 42399, 8169.0)
(21354, 12328, 8910.0)
(3490, 4608, 8911.0)
(4608, 7581, 3129.0)
(9120, 31540, 8915.0)
(4715, 17694, 8916.0)
(16337, 24579, 8918.0)
(10225, 7642, 8919.0)
(7642, 38245, 657.0)
(7642, 24477, 2027.0)
(38245, 7601, 3032.0)
(7642, 17980, 3872.0)
(7642, 24084, 5097.0)
(7642, 24174, 5587.0)
(7642, 24175, 6151.0)
(7642, 38243, 8575.0)
(2818, 31460, 8920.0)
(16466, 32997, 8921.0)
(7017, 13763, 8923.0)
(9030, 34035, 8924.0)
(3785, 10166, 8926.0)
(3355, 32243, 8927.0)
(19023, 13791, 8928.0)
(173, 13534, 8929.0)
(1238, 25716, 8930.0)
(8743, 30973, 8935.0)
(1238, 26147, 8936.0)
(6745, 34598, 8937.0)
(7259, 36718, 8938.0)
(12128, 16651, 8942.0)
(173, 30655, 8944.0)
(38192, 8528, 8946.0)
(4656, 8070, 8948.0)
(5429, 42280, 8949.0)
(3302, 8971, 8952.0)
(27505, 19415, 8953.0)
(9228, 38496, 8955.0)
(7131, 14848, 8956.0)
(9001, 35243, 8958.0)
(4263, 24909, 8960.0)
(8245, 35265, 8963.0)
(25179, 34631, 8964.0)
(7131, 20278, 8965.0)
(700, 31748, 8966.0)
(3355, 27566, 8967.0)
(4322, 3932, 8968.0)
(2827, 14869, 8969.0)
(3300, 39596, 8971.0)
(1852, 678, 8972.0)
(811, 30129, 8973.0)
(13236, 8676, 8974.0)
(173, 15434, 8975.0)
(15434, 39522, 2037.0)
(15434, 30924, 8396.0)
(7302, 27882, 8976.0)
(30339, 13966, 8977.0)
(9828, 23751, 8978.0)
(23751, 4612, 3386.0)
(4612, 9236, 2117.0)
(9236, 24453, 59.0)
(9236, 24341, 2635.0)
(9236, 38564, 2776.0)
(9236, 23687, 5552.0)
(9236, 23948, 6317.0)
(5510, 21293, 8981.0)
(21293, 39181, 586.0)
(21293, 39731, 3700.0)
(21293, 9063, 7286.0)
(21293, 21299, 8706.0)
(4724, 38079, 8982.0)
(700, 22232, 8984.0)
(700, 32868, 8985.0)
(32868, 32897, 964.0)
(12967, 41507, 8987.0)
(13236, 12885, 8990.0)
(8219, 24951, 8991.0)
(34999, 8481, 8992.0)
(8481, 29351, 4746.0)
(8481, 39389, 5989.0)
(8552, 39536, 8993.0)
(13767, 36041, 8994.0)
(3268, 28936, 8996.0)
(23351, 31935, 8998.0)
(5706, 6921, 8999.0)
(6921, 19926, 900.0)
(19926, 275, 283.0)
(6921, 25708, 7976.0)
(1238, 32812, 9000.0)
(700, 19682, 9002.0)
(25346, 41853, 9004.0)
(4724, 7512, 9007.0)
(1929, 30128, 9008.0)
(11485, 11938, 9009.0)
(23670, 23648, 9010.0)
(23648, 25348, 5196.0)
(11536, 6508, 9011.0)
(6508, 15295, 192.0)
(15295, 40321, 2200.0)
(6508, 10971, 4549.0)
(10971, 6578, 641.0)
(700, 17193, 9013.0)
(8219, 25272, 9014.0)
(25272, 44041, 923.0)
(44041, 24610, 4596.0)
(29207, 41823, 9015.0)
(7910, 17105, 9017.0)
(1212, 42309, 9019.0)
(19400, 2, 9020.0)
(3355, 11196, 9024.0)
(20484, 41726, 9026.0)
(4322, 18689, 9028.0)
(3355, 3143, 9030.0)
(3143, 10785, 2839.0)
(1238, 20425, 9033.0)
(18989, 11587, 9036.0)
(11587, 29982, 7955.0)
(29982, 19827, 5762.0)
(6666, 12711, 9037.0)
(3548, 27743, 9038.0)
(3299, 29298, 9040.0)
(9317, 18304, 9044.0)
(3291, 3273, 9048.0)
(6428, 22859, 9049.0)
(7910, 7207, 9050.0)
(700, 25691, 9051.0)
(4715, 23633, 9055.0)
(173, 29944, 9056.0)
(13029, 43182, 9058.0)
(8707, 41949, 9060.0)
(12388, 42841, 9061.0)
(5399, 33991, 9064.0)
(8401, 44094, 9067.0)
(6139, 19610, 9069.0)
(3355, 20341, 9070.0)
(7669, 9990, 9073.0)
(6220, 14946, 9074.0)
(8927, 8777, 9075.0)
(1679, 25045, 9076.0)
(6829, 28927, 9078.0)
(4322, 35939, 9079.0)
(14040, 36703, 9083.0)
(208, 6360, 9084.0)
(12740, 41475, 9090.0)
(5412, 552, 9091.0)
(552, 34877, 6641.0)
(3560, 11280, 9092.0)
(3548, 11012, 9093.0)
(11012, 10941, 1866.0)
(11012, 26482, 3618.0)
(11012, 12226, 7497.0)
(8865, 8794, 9094.0)
(6394, 7232, 9095.0)
(7017, 26638, 9096.0)
(12653, 30131, 9098.0)
(26796, 21540, 9100.0)
(9298, 24450, 9101.0)
(1298, 30949, 9102.0)
(2855, 21469, 9103.0)
(22772, 26203, 9104.0)
(26203, 36298, 674.0)
(26203, 36679, 1348.0)
(26203, 33317, 4930.0)
(26203, 30464, 5102.0)
(5510, 8361, 9105.0)
(3355, 31884, 9106.0)
(4765, 4670, 9107.0)
(8996, 25072, 9110.0)
(25072, 6819, 1873.0)
(7297, 28624, 9111.0)
(2686, 24009, 9112.0)
(1238, 11811, 9114.0)
(701, 21219, 9116.0)
(6127, 3819, 9118.0)
(3302, 35609, 9119.0)
(6139, 13315, 9120.0)
(4322, 56, 9122.0)
(208, 33411, 9123.0)
(7574, 6261, 9127.0)
(24866, 30802, 9128.0)
(24729, 21173, 9129.0)
(8467, 41028, 9132.0)
(17458, 9836, 9135.0)
(9836, 10022, 1491.0)
(9836, 10144, 7789.0)
(9836, 38454, 8879.0)
(17530, 23809, 9138.0)
(8865, 41358, 9139.0)
(1784, 19388, 9140.0)
(2913, 3938, 9142.0)
(3548, 30176, 9143.0)
(4724, 18263, 9146.0)
(6460, 35798, 9147.0)
(3355, 11440, 9148.0)
(7017, 26749, 9150.0)
(9049, 41054, 9151.0)
(9369, 23613, 9153.0)
(20484, 31465, 9154.0)
(31465, 29647, 8486.0)
(29647, 24664, 7666.0)
(29647, 35399, 8451.0)
(35399, 34874, 1666.0)
(700, 21924, 9155.0)
(700, 12152, 9158.0)
(7017, 16506, 9159.0)
(16506, 6297, 128.0)
(6297, 33269, 632.0)
(6297, 30713, 7965.0)
(6297, 36457, 8459.0)
(3785, 38413, 9161.0)
(3785, 23569, 9162.0)
(6452, 3224, 9164.0)
(9236, 24205, 9165.0)
(9115, 21485, 9166.0)
(4322, 22979, 9168.0)
(27523, 40675, 9169.0)
(3785, 10197, 9170.0)
(3355, 20184, 9175.0)
(6460, 24863, 9176.0)
(10309, 14779, 9178.0)
(1238, 27183, 9180.0)
(25711, 19684, 9182.0)
(20803, 15442, 9183.0)
(3785, 9855, 9184.0)
(7017, 3800, 9186.0)
(7131, 22623, 9188.0)
(5412, 8576, 9189.0)
(7473, 17561, 9192.0)
(9120, 33959, 9195.0)
(3548, 16813, 9198.0)
(16813, 27768, 4317.0)
(16813, 17400, 8440.0)
(17400, 11663, 3111.0)
(11663, 3448, 592.0)
(11663, 27906, 712.0)
(11663, 14534, 4319.0)
(14534, 11007, 431.0)
(11007, 27699, 1171.0)
(11663, 27712, 5661.0)
(27712, 11814, 3544.0)
(14534, 32340, 5958.0)
(11663, 27796, 6339.0)
(11663, 27857, 6715.0)
(11663, 27729, 8100.0)
(11663, 12149, 8334.0)
(7131, 19341, 9199.0)
(4435, 7980, 9200.0)
(10438, 29888, 9202.0)
(13236, 679, 9203.0)
(679, 35703, 5015.0)
(7017, 18963, 9206.0)
(854, 20450, 9208.0)
(1679, 12582, 9212.0)
(9317, 7559, 9213.0)
(20964, 2601, 9214.0)
(3215, 30923, 9215.0)
(19028, 23309, 9217.0)
(3355, 19673, 9218.0)
(4749, 24471, 9219.0)
(24471, 7692, 1468.0)
(7692, 17723, 2937.0)
(7692, 17426, 3168.0)
(4322, 6060, 9220.0)
(7131, 15028, 9222.0)
(9197, 21298, 9224.0)
(21298, 42769, 2317.0)
(21298, 8262, 2415.0)
(21298, 13081, 6803.0)
(19150, 19816, 9225.0)
(7538, 18180, 9229.0)
(18180, 4781, 3391.0)
(4781, 3461, 3179.0)
(3461, 18409, 373.0)
(3461, 23711, 1975.0)
(18058, 3582, 9231.0)
(1266, 15745, 9232.0)
(43601, 42728, 9233.0)
(3355, 27324, 9234.0)
(3355, 22254, 9236.0)
(3256, 34630, 9239.0)
(25073, 41411, 9240.0)
(285, 65427, 9241.0)
(21190, 34350, 9243.0)
(31931, 30019, 9244.0)
(30019, 13332, 6697.0)
(13332, 11535, 985.0)
(7017, 10983, 9246.0)
(1238, 12060, 9247.0)
(30732, 33841, 9248.0)
(667, 212, 9251.0)
(208, 29968, 9254.0)
(13788, 30576, 9255.0)
(700, 27237, 9257.0)
(26913, 33455, 9260.0)
(6078, 14947, 9261.0)
(8927, 25587, 9262.0)
(34999, 42517, 9263.0)
(4656, 38385, 9264.0)
(30732, 43669, 9265.0)
(3266, 12313, 9266.0)
(275, 18776, 9268.0)
(23147, 19714, 9269.0)
(700, 2910, 9270.0)
(17053, 19455, 9271.0)
(3757, 38480, 9276.0)
(3254, 25520, 9277.0)
(5538, 23455, 9279.0)
(23455, 8757, 1508.0)
(8757, 20611, 7126.0)
