(3985, 405, 2349.0)
(4116, 994, 2351.0)
(4355, 648, 2357.0)
(4215, 2800, 2358.0)
(232, 3924, 2370.0)
(3924, 249, 1815.0)
(249, 4219, 665.0)
(4219, 1425, 687.0)
(4219, 1426, 1163.0)
(3924, 198, 1935.0)
(4358, 1812, 2372.0)
(1100, 4463, 2375.0)
(4463, 2441, 403.0)
(4463, 2442, 723.0)
(2441, 4662, 2037.0)
(4662, 3309, 1254.0)
(4662, 3308, 1489.0)
(4662, 3312, 1533.0)
(610, 4099, 2376.0)
(4099, 845, 559.0)
(4099, 847, 1048.0)
(4099, 849, 1070.0)
(716, 4217, 2379.0)
(4217, 1421, 188.0)
(4217, 1420, 1602.0)
(4670, 3362, 2380.0)
(3951, 124, 2404.0)
(124, 3848, 116.0)
(319, 3906, 2405.0)
(3906, 318, 1826.0)
(4176, 1510, 2407.0)
(1510, 4233, 757.0)
(26, 4714, 2408.0)
(4714, 3571, 1335.0)
(4566, 2882, 2409.0)
(693, 4067, 2412.0)
(4067, 694, 915.0)
(4067, 692, 1676.0)
(3887, 920, 2413.0)
(573, 4222, 2414.0)
(1556, 4256, 2416.0)
(4256, 1555, 1851.0)
(2382, 4160, 2419.0)
(4160, 2381, 1341.0)
(4160, 2380, 1619.0)
(4652, 3249, 2421.0)
(4325, 275, 2428.0)
(95, 3847, 2431.0)
(3847, 2226, 500.0)
(3847, 2223, 648.0)
(3847, 2229, 1134.0)
(3847, 966, 1232.0)
(3847, 2230, 1491.0)
(3847, 1469, 2096.0)
(4317, 1440, 2433.0)
(1440, 4695, 4.0)
(1440, 4635, 49.0)
(4695, 3397, 337.0)
(4695, 1506, 873.0)
(4635, 1331, 1235.0)
(1440, 4657, 1843.0)
(4657, 3280, 1026.0)
(4657, 3033, 1599.0)
(1331, 4586, 1924.0)
(4586, 81, 1869.0)
(81, 4248, 1416.0)
(4248, 57, 446.0)
(4248, 1522, 512.0)
(4248, 1518, 1131.0)
(1518, 4609, 1024.0)
(4248, 1523, 1288.0)
(4248, 1145, 1501.0)
(1145, 4564, 122.0)
(4564, 2870, 1702.0)
(4609, 3076, 1745.0)
(4248, 1519, 1760.0)
(4609, 3077, 1836.0)
(4586, 2973, 1874.0)
(3033, 4600, 2035.0)
(4600, 971, 241.0)
(971, 4111, 133.0)
(4600, 3016, 949.0)
(3016, 4598, 264.0)
(4598, 3021, 22.0)
(4598, 3019, 583.0)
(4564, 1244, 2067.0)
(4248, 1051, 2073.0)
(1051, 4125, 1620.0)
(4125, 1048, 155.0)
(4125, 1047, 858.0)
(1047, 4717, 835.0)
(4717, 3588, 1300.0)
(1051, 4187, 2046.0)
(4187, 1231, 39.0)
(4187, 1320, 340.0)
(4187, 1319, 953.0)
(4187, 1323, 1614.0)
(1323, 4591, 811.0)
(4591, 3741, 119.0)
(1323, 4648, 1653.0)
(4187, 3202, 1769.0)
(1231, 3891, 1802.0)
(3891, 1229, 1345.0)
(3891, 1230, 1655.0)
(4591, 2991, 1884.0)
(4187, 3203, 1908.0)
(3891, 1232, 1949.0)
(971, 4612, 2198.0)
(4612, 3083, 508.0)
(4612, 3097, 808.0)
(4612, 3086, 1229.0)
(4612, 3094, 1258.0)
(4612, 3084, 2012.0)
(4612, 461, 2159.0)
(461, 3882, 917.0)
(461, 4197, 1253.0)
(461, 4038, 1759.0)
(4038, 463, 862.0)
(4038, 459, 991.0)
(4038, 456, 1027.0)
(4038, 464, 1493.0)
(4197, 1355, 1763.0)
(4038, 458, 2011.0)
(3891, 1225, 2262.0)
(1225, 4606, 756.0)
(1225, 4650, 1153.0)
(4650, 3227, 162.0)
(4650, 3221, 375.0)
(4650, 3218, 1127.0)
(4650, 3220, 1399.0)
(4650, 3226, 1715.0)
(4650, 3217, 1907.0)
(4606, 3067, 1932.0)
(4600, 2948, 2291.0)
(4197, 1354, 2402.0)
(1244, 4722, 2425.0)
(4722, 3620, 852.0)
(4600, 3039, 2426.0)
(3039, 4707, 1852.0)
(4707, 3526, 262.0)
(4707, 3529, 1425.0)
(4707, 3528, 2000.0)
(146, 3990, 2434.0)
(4325, 52, 2440.0)
(4086, 768, 2441.0)
(4719, 3604, 2442.0)
(4082, 752, 2443.0)
(4651, 3231, 2444.0)
(4265, 729, 2445.0)
(4516, 3681, 2447.0)
(3918, 3692, 2451.0)
(3891, 1233, 2456.0)
(3988, 390, 2458.0)
(4128, 1069, 2459.0)
(4598, 3018, 2460.0)
(4100, 872, 2463.0)
(4703, 3490, 2464.0)
(587, 4513, 2465.0)
(4513, 2628, 163.0)
(4513, 2632, 1270.0)
(4125, 1050, 2466.0)
(3812, 380, 2471.0)
(4645, 975, 2472.0)
(4223, 1491, 2475.0)
(940, 4478, 2482.0)
(4303, 2302, 2483.0)
(4082, 152, 2484.0)
(13, 4040, 2485.0)
(4606, 3065, 2486.0)
(81, 4174, 2487.0)
(4174, 70, 180.0)
(4174, 1215, 2069.0)
(4087, 795, 2490.0)
(4284, 1678, 2492.0)
(4583, 2963, 2493.0)
(3918, 614, 2496.0)
(4407, 2078, 2499.0)
(944, 3892, 2501.0)
(3892, 1019, 1273.0)
(4313, 1750, 2504.0)
(1331, 4190, 2506.0)
(4190, 1337, 576.0)
(4190, 38, 1375.0)
(4190, 553, 1783.0)
(4190, 608, 1801.0)
(4190, 2476, 1918.0)
(4190, 1335, 2321.0)
(4190, 1333, 2489.0)
(38, 4382, 2491.0)
(4382, 1941, 268.0)
(4382, 1944, 731.0)
(4382, 1943, 1166.0)
(4382, 1945, 1256.0)
(4382, 1942, 1748.0)
(3810, 45, 2508.0)
(45, 3986, 1987.0)
(4147, 1687, 2510.0)
(4147, 1685, 2517.0)
(4583, 2968, 2519.0)
(4571, 2907, 2521.0)
(3887, 575, 2526.0)
(575, 4061, 417.0)
(4369, 1911, 2527.0)
(4600, 3038, 2528.0)
(4652, 1219, 2531.0)
(1219, 4372, 2193.0)
(4361, 98, 2532.0)
(3033, 4696, 2533.0)
(4696, 3476, 349.0)
(4424, 279, 2536.0)
(279, 4140, 789.0)
(4140, 1103, 419.0)
(4140, 976, 1424.0)
(976, 4718, 186.0)
(4718, 3596, 236.0)
(4718, 3594, 314.0)
(4718, 3595, 664.0)
(4718, 3046, 1368.0)
(4140, 1102, 1635.0)
(4718, 3592, 1876.0)
(4718, 3593, 2346.0)
(4009, 236, 2537.0)
(4583, 2967, 2538.0)
(3847, 2227, 2542.0)
(4473, 2489, 2546.0)
(4103, 880, 2548.0)
(4491, 2552, 2549.0)
(1396, 4211, 2550.0)
(4211, 1402, 488.0)
(4211, 1399, 602.0)
(4211, 1397, 1559.0)
(4606, 3066, 2552.0)
(4152, 1154, 2557.0)
(4248, 1521, 2561.0)
(4147, 1699, 2562.0)
(382, 4110, 2563.0)
(4110, 972, 234.0)
(4110, 31, 591.0)
(31, 3914, 366.0)
(3914, 24, 1355.0)
(24, 3868, 718.0)
(24, 4472, 890.0)
(4472, 113, 477.0)
(3868, 87, 1401.0)
(4472, 60, 1997.0)
(60, 3879, 2298.0)
(3879, 3744, 605.0)
(3879, 3743, 1277.0)
(411, 4568, 2568.0)
(4568, 2893, 530.0)
(1145, 4149, 2569.0)
(4149, 616, 360.0)
(4149, 1146, 2018.0)
(4086, 767, 2571.0)
(4716, 3580, 2576.0)
(4652, 3242, 2578.0)
(4136, 441, 2581.0)
(3874, 3672, 2582.0)
(721, 4084, 2584.0)
(4084, 764, 1940.0)
(4084, 763, 2279.0)
(4096, 131, 2587.0)
(4119, 1026, 2589.0)
(420, 4048, 2590.0)
(4048, 3757, 2553.0)
(4535, 2755, 2592.0)
(135, 3903, 2594.0)
(3903, 416, 1184.0)
(3903, 3399, 1499.0)
(416, 4416, 2085.0)
(4416, 3726, 46.0)
(4416, 3728, 833.0)
(3903, 3401, 2131.0)
(4145, 1127, 2596.0)
(1127, 4288, 2137.0)
(4703, 245, 2602.0)
(245, 4442, 2266.0)
(4442, 2254, 441.0)
(4442, 2266, 495.0)
(4442, 846, 646.0)
(4442, 2264, 769.0)
(4442, 2270, 1012.0)
(4442, 2262, 1774.0)
(4442, 2253, 1830.0)
(4442, 2259, 2082.0)
(2259, 4166, 1389.0)
(4166, 2401, 296.0)
(4166, 2403, 1139.0)
(4166, 2404, 1435.0)
(4442, 2271, 2347.0)
(4166, 2402, 2515.0)
(4252, 1538, 2603.0)
(3941, 421, 2604.0)
(4649, 3716, 2605.0)
(4147, 1698, 2607.0)
(4535, 2753, 2609.0)
(4514, 2635, 2611.0)
(4598, 3020, 2612.0)
(3942, 36, 2614.0)
(4739, 3760, 2618.0)
(4200, 1366, 2620.0)
(4703, 3489, 2624.0)
(4145, 1129, 2629.0)
(1129, 4406, 663.0)
(4406, 2077, 1510.0)
(4114, 3785, 2631.0)
(4513, 2629, 2638.0)
(4721, 820, 2640.0)
(820, 4180, 1224.0)
(3918, 68, 2641.0)
(68, 3931, 1539.0)
(3931, 3679, 573.0)
(4571, 2910, 2644.0)
(719, 3919, 2645.0)
(3988, 391, 2647.0)
(4566, 2881, 2649.0)
(4560, 705, 2650.0)
(4252, 1535, 2654.0)
(4442, 2256, 2658.0)
(2256, 4443, 719.0)
(4258, 1559, 2661.0)
(4058, 564, 2662.0)
(4284, 1677, 2663.0)
(1677, 4286, 795.0)
(4286, 1676, 2547.0)
(4716, 3583, 2667.0)
(4136, 185, 2668.0)
(185, 3999, 2398.0)
(3999, 103, 1306.0)
(3999, 148, 2637.0)
(148, 3884, 2326.0)
(3884, 316, 1260.0)
(13, 4053, 2669.0)
(4053, 528, 370.0)
(4053, 526, 767.0)
(4053, 530, 1309.0)
(4050, 1938, 2673.0)
(4197, 1358, 2675.0)
(4105, 902, 2680.0)
(4381, 1507, 2681.0)
(4470, 2486, 2684.0)
(4303, 2303, 2685.0)
(4543, 594, 2687.0)
(4120, 1793, 2688.0)
(4476, 2501, 2689.0)
(903, 4637, 2691.0)
(4637, 212, 91.0)
(4637, 2915, 1007.0)
(2915, 4572, 13.0)
(2915, 4711, 395.0)
(4711, 3543, 726.0)
(212, 3915, 1154.0)
(3915, 210, 294.0)
(3915, 209, 768.0)
(4572, 2917, 1471.0)
(4711, 3540, 1667.0)
(4637, 3187, 1834.0)
(3187, 4680, 1393.0)
(4680, 3411, 242.0)
(4680, 3354, 613.0)
(3354, 4669, 518.0)
(4669, 50, 1167.0)
(4711, 3544, 1976.0)
(4669, 3353, 2183.0)
(2917, 4689, 2273.0)
(4689, 2921, 1241.0)
(4689, 3431, 1552.0)
(4711, 3542, 2523.0)
(3915, 211, 2656.0)
(726, 4454, 2692.0)
(4454, 2375, 1917.0)
(3924, 251, 2694.0)
(251, 4016, 297.0)
(4252, 1533, 2695.0)
(1533, 4254, 198.0)
(4254, 628, 33.0)
(4254, 266, 888.0)
(266, 4221, 1310.0)
(4221, 2059, 81.0)
(4221, 1267, 332.0)
(4221, 2056, 506.0)
(4221, 2071, 519.0)
(4221, 418, 545.0)
(4221, 2070, 1136.0)
(4221, 2057, 1199.0)
(4254, 1543, 1585.0)
(4221, 2055, 1828.0)
(4221, 2069, 1841.0)
(4221, 2067, 1920.0)
(4221, 2053, 2017.0)
(266, 4017, 2106.0)
(4254, 1546, 2173.0)
(4254, 1541, 2329.0)
(4254, 1542, 2333.0)
(4221, 443, 2361.0)
(4221, 2052, 2418.0)
(4221, 2064, 2477.0)
(4254, 1544, 2696.0)
(3820, 147, 2697.0)
(147, 3948, 1986.0)
(3901, 425, 2698.0)
(425, 4488, 23.0)
(4488, 119, 793.0)
(4454, 2374, 2699.0)
(809, 4371, 2700.0)
(4414, 3731, 2701.0)
(4040, 467, 2703.0)
(1015, 4306, 2708.0)
(4306, 2316, 408.0)
(4306, 2314, 694.0)
(4306, 2319, 1832.0)
(4306, 2320, 2502.0)
(4306, 2322, 2540.0)
(3980, 142, 2711.0)
(142, 3938, 651.0)
(142, 3976, 892.0)
(3976, 1336, 739.0)
(3976, 2110, 1387.0)
(142, 3974, 2254.0)
(3974, 145, 2452.0)
(3974, 144, 2559.0)
(4467, 2457, 2712.0)
(4082, 756, 2714.0)
(4214, 1413, 2715.0)
(176, 3839, 2716.0)
(4214, 1410, 2717.0)
(3810, 84, 2719.0)
(4543, 2793, 2721.0)
(4716, 3586, 2727.0)
(620, 3955, 2737.0)
(3955, 2239, 7.0)
(3955, 2241, 170.0)
(3955, 2247, 1063.0)
(3955, 2245, 1115.0)
(3955, 2244, 1400.0)
(3955, 2240, 2177.0)
(3887, 919, 2738.0)
(1506, 4228, 2739.0)
(4669, 3355, 2740.0)
(4409, 1085, 2743.0)
(4416, 1502, 2746.0)
(1502, 4607, 1111.0)
(1502, 4376, 2063.0)
(1502, 4555, 2276.0)
(4555, 2843, 1937.0)
(4530, 2726, 2749.0)
(1575, 4515, 2751.0)
(4515, 2641, 379.0)
(4515, 2646, 416.0)
(4515, 2640, 668.0)
(4515, 2643, 842.0)
(4515, 2645, 1029.0)
(4515, 2644, 2337.0)
(4515, 2639, 2383.0)
(4515, 2642, 2520.0)
(4258, 1561, 2752.0)
(4476, 1972, 2754.0)
(1972, 4081, 277.0)
(3915, 213, 2755.0)
(4612, 3091, 2759.0)
(69, 3844, 2760.0)
(3844, 130, 47.0)
(198, 4397, 2763.0)
(4397, 1988, 1659.0)
(4397, 1994, 1804.0)
(4397, 1992, 1892.0)
(4397, 1995, 2259.0)
(4397, 728, 2320.0)
(146, 4193, 2765.0)
(4193, 2328, 9.0)
(4193, 2327, 481.0)
(4193, 1338, 1121.0)
(4193, 2330, 1513.0)
(4193, 2945, 2338.0)
(4193, 2325, 2660.0)
(4187, 1322, 2766.0)
(4565, 625, 2769.0)
(4718, 3591, 2770.0)
(4147, 1680, 2782.0)
(1017, 4589, 2784.0)
(4589, 2983, 229.0)
(4589, 2011, 2217.0)
(2011, 4333, 1728.0)
(4333, 2009, 121.0)
(4333, 2010, 860.0)
(4589, 1258, 2461.0)
(1258, 4426, 1821.0)
(4426, 2150, 183.0)
(4426, 2152, 766.0)
(4426, 2147, 1942.0)
(4426, 2151, 2019.0)
(4426, 2148, 2395.0)
(3824, 51, 2786.0)
(4287, 85, 2788.0)
(85, 4522, 1848.0)
(4522, 347, 1096.0)
(4522, 2683, 1315.0)
(347, 3830, 1352.0)
(4522, 2686, 1405.0)
(4522, 2685, 1785.0)
(3830, 348, 2022.0)
(85, 4130, 2125.0)
(4130, 1074, 175.0)
(4522, 2684, 2591.0)
(1507, 4230, 2792.0)
(2005, 4310, 2793.0)
(4310, 1999, 1057.0)
(4310, 2415, 1695.0)
(4721, 3128, 2797.0)
(3128, 4621, 778.0)
(4621, 3136, 74.0)
(3136, 4663, 825.0)
(4663, 3315, 402.0)
(4621, 3138, 1328.0)
(4663, 3314, 1627.0)
(4621, 3135, 2224.0)
(4106, 827, 2798.0)
(827, 4093, 634.0)
(4093, 824, 2052.0)
(824, 4465, 2670.0)
(4465, 2444, 250.0)
(4465, 2452, 532.0)
(4465, 2448, 1541.0)
(4465, 2450, 1915.0)
(4465, 650, 2070.0)
(4465, 2449, 2478.0)
(4600, 3037, 2799.0)
(1962, 4391, 2800.0)
(3898, 3705, 2801.0)
(1475, 4321, 2802.0)
(4310, 2416, 2803.0)
(4707, 3527, 2804.0)
(3934, 964, 2807.0)
(4442, 2269, 2809.0)
(3956, 1011, 2811.0)
(1011, 4386, 1545.0)
(4497, 2563, 2812.0)
(4316, 577, 2813.0)
(577, 4357, 538.0)
(4357, 1785, 59.0)
(4357, 1224, 330.0)
(4357, 1784, 334.0)
(4357, 506, 966.0)
(506, 4047, 1286.0)
(577, 4283, 1562.0)
(4283, 2368, 1448.0)
(4357, 514, 2118.0)
(4283, 2369, 2362.0)
(4357, 3059, 2529.0)
(4099, 850, 2817.0)
(4600, 3040, 2819.0)
(4064, 664, 2821.0)
(3847, 2224, 2822.0)
(4579, 2949, 2823.0)
(380, 4035, 2824.0)
(4035, 297, 485.0)
(4035, 331, 2290.0)
(4650, 1222, 2825.0)
(4442, 2260, 2835.0)
(130, 3959, 2838.0)
(3959, 132, 973.0)
(4555, 2844, 2840.0)
(4163, 2392, 2841.0)
(4223, 1334, 2842.0)
(3898, 591, 2843.0)
(591, 4063, 708.0)
(4063, 592, 950.0)
(2172, 4446, 2848.0)
(4446, 2339, 1016.0)
(4446, 2341, 1157.0)
(4147, 1696, 2849.0)
(74, 4594, 2851.0)
(4594, 2996, 553.0)
(4594, 1970, 1396.0)
(1970, 4595, 1005.0)
(4595, 3005, 305.0)
(4595, 2999, 1133.0)
(4594, 1969, 1594.0)
(4595, 3000, 1744.0)
(4594, 2359, 1983.0)
(4594, 2995, 2160.0)
(1970, 4078, 2389.0)
(4595, 3004, 2628.0)
(4595, 3002, 2655.0)
(1969, 4075, 2744.0)
(3824, 37, 2856.0)
(2998, 4638, 2858.0)
(4638, 3189, 16.0)
(4131, 1082, 2860.0)
(4460, 2430, 2861.0)
(4084, 762, 2863.0)
(4358, 1809, 2865.0)
(4663, 3316, 2869.0)
(3931, 115, 2870.0)
(3843, 181, 2871.0)
(989, 3909, 2872.0)
(3909, 2286, 1190.0)
(2286, 3971, 35.0)
(3971, 2290, 195.0)
(3971, 2289, 464.0)
(3909, 2287, 1978.0)
(2287, 4504, 165.0)
(4504, 2336, 799.0)
(4504, 2584, 889.0)
(4504, 2581, 1411.0)
(4504, 2582, 1486.0)
(2289, 4482, 2057.0)
(4504, 519, 2189.0)
(4482, 503, 2524.0)
(2336, 4447, 2599.0)
(4447, 2345, 345.0)
(4447, 2348, 814.0)
(4447, 2342, 1242.0)
(4447, 2343, 1278.0)
(4447, 2349, 1540.0)
(4447, 2335, 1549.0)
(4447, 2351, 1600.0)
(4447, 2347, 1824.0)
(4447, 2352, 2081.0)
(4447, 2334, 2397.0)
(4504, 1828, 2733.0)
(4447, 2346, 2795.0)
(4482, 2518, 2830.0)
(4087, 794, 2875.0)
(3946, 312, 2880.0)
(312, 3883, 2575.0)
(3883, 313, 2232.0)
(4023, 308, 2883.0)
(4397, 1993, 2889.0)
(3971, 2288, 2891.0)
(4048, 3758, 2893.0)
(4223, 1474, 2894.0)
(523, 4051, 2896.0)
(4051, 524, 1750.0)
(4051, 358, 2332.0)
(358, 3857, 1124.0)
(4152, 2165, 2898.0)
(2226, 4481, 2900.0)
(4481, 2515, 1700.0)
(4358, 3711, 2901.0)
(3887, 924, 2902.0)
(4574, 2928, 2905.0)
(4050, 1937, 2906.0)
(1937, 4385, 908.0)
(4040, 58, 2910.0)
(4064, 676, 2912.0)
(3870, 2284, 2923.0)
(4514, 2636, 2924.0)
(998, 4625, 2926.0)
(3955, 2242, 2927.0)
(4650, 3222, 2929.0)
(4325, 1010, 2930.0)
(4316, 3133, 2932.0)
(4038, 460, 2933.0)
(50, 3962, 2935.0)
(3962, 18, 321.0)
(3962, 123, 1656.0)
(123, 4562, 2726.0)
(4562, 2863, 746.0)
(4562, 2865, 1975.0)
(4562, 1046, 2364.0)
(3962, 62, 2895.0)
(113, 3949, 2936.0)
(3949, 97, 285.0)
(4607, 515, 2937.0)
(4270, 874, 2940.0)
(3898, 749, 2946.0)
(3991, 2413, 2950.0)
(4200, 1367, 2953.0)
(4096, 842, 2954.0)
(4088, 807, 2957.0)
(202, 3963, 2961.0)
(3963, 201, 729.0)
(3887, 928, 2964.0)
(4215, 2812, 2966.0)
(4120, 1795, 2967.0)
(4652, 3251, 2972.0)
(4252, 1532, 2973.0)
(4221, 2058, 2974.0)
(4646, 3198, 2975.0)
(503, 3936, 2976.0)
(809, 4624, 2980.0)
(4624, 3754, 409.0)
(4624, 3751, 872.0)
(4624, 1106, 1077.0)
(1106, 4139, 772.0)
(4624, 3154, 1479.0)
(4270, 1716, 2981.0)
(3917, 3689, 2982.0)
(3847, 3698, 2983.0)
(4161, 2211, 2986.0)
(4071, 710, 2988.0)
(4096, 837, 2994.0)
(4416, 2115, 2998.0)
(4254, 1545, 3000.0)
(3875, 869, 3003.0)
(3978, 981, 3004.0)
(288, 4020, 3007.0)
(4020, 289, 1107.0)
(3988, 388, 3008.0)
(388, 4069, 2423.0)
(4069, 701, 1644.0)
(4358, 1808, 3009.0)
(3918, 283, 3013.0)
(283, 3827, 396.0)
(3827, 286, 444.0)
(3827, 278, 596.0)
(3827, 281, 912.0)
(281, 3958, 637.0)
(3827, 284, 1862.0)
(3827, 287, 1898.0)
(3827, 282, 2378.0)
(600, 4672, 3015.0)
(4672, 3370, 99.0)
(4672, 3376, 259.0)
(4672, 3375, 316.0)
(4672, 3377, 681.0)
(4672, 3380, 775.0)
(4672, 3379, 1324.0)
(4672, 3381, 1446.0)
(4672, 3367, 1575.0)
(4672, 3378, 1597.0)
(4672, 3371, 1787.0)
(4672, 3366, 2151.0)
(4672, 1329, 2446.0)
(4672, 3372, 2783.0)
(4672, 3374, 3011.0)
(4382, 1939, 3016.0)
(1939, 3908, 650.0)
(4214, 1408, 3018.0)
(4095, 683, 3020.0)
(683, 4521, 84.0)
(683, 4229, 817.0)
(4521, 2681, 947.0)
(4521, 221, 1607.0)
(221, 4004, 257.0)
(4521, 634, 1948.0)
(683, 4632, 2720.0)
(4632, 3172, 839.0)
(4632, 1461, 1268.0)
(4632, 3175, 1613.0)
(4632, 3173, 2098.0)
(683, 4065, 2850.0)
(4065, 686, 87.0)
(4065, 682, 130.0)
(682, 4154, 189.0)
(4154, 1158, 25.0)
(4154, 1159, 678.0)
(4154, 1160, 1291.0)
(1159, 4633, 2790.0)
(4633, 3158, 385.0)
(4633, 3176, 1141.0)
(4633, 3178, 1451.0)
(4633, 3180, 2435.0)
(4521, 712, 2942.0)
(4200, 1369, 3021.0)
(4221, 2065, 3026.0)
(4651, 3230, 3029.0)
(4689, 1303, 3031.0)
(1303, 4184, 2488.0)
(4184, 1302, 832.0)
(4184, 1308, 853.0)
(4184, 1301, 1267.0)
(4184, 1297, 1879.0)
(4184, 1306, 2008.0)
(4184, 1310, 2230.0)
(1310, 4660, 2209.0)
(4660, 3302, 2164.0)
(4660, 3304, 2302.0)
(4184, 1307, 2356.0)
(4184, 1298, 2585.0)
(4184, 1304, 2866.0)
(660, 4613, 3037.0)
(4051, 522, 3040.0)
(4083, 642, 3042.0)
(4649, 3212, 3044.0)
(4465, 2445, 3045.0)
(4223, 1473, 3046.0)
(4211, 1400, 3047.0)
(4284, 64, 3048.0)
(3898, 742, 3054.0)
(3874, 602, 3055.0)
(602, 4410, 431.0)
(602, 4155, 2437.0)
(4155, 1170, 1410.0)
(4410, 1104, 2775.0)
(4410, 2093, 2874.0)
(4410, 1892, 2959.0)
(4470, 2488, 3057.0)
(4064, 49, 3058.0)
(49, 4743, 436.0)
(4743, 3775, 421.0)
(4743, 2408, 2415.0)
(2408, 4458, 2275.0)
(4458, 432, 945.0)
(4458, 1115, 1608.0)
(4743, 105, 3033.0)
(4283, 2370, 3059.0)
(279, 4384, 3060.0)
(1229, 4304, 3061.0)
(4660, 3301, 3069.0)
(4223, 1439, 3070.0)
(1439, 4251, 1438.0)
(3847, 2231, 3071.0)
(346, 4616, 3072.0)
(4616, 3106, 233.0)
(4616, 3104, 1714.0)
(4479, 2508, 3073.0)
(4087, 799, 3075.0)
(4442, 2255, 3079.0)
(4270, 1713, 3080.0)
(4120, 1796, 3084.0)
(3882, 3725, 3085.0)
(4128, 1071, 3088.0)
(4649, 3213, 3089.0)
(657, 4474, 3090.0)
(4474, 2493, 954.0)
(4474, 2492, 2729.0)
(4474, 2491, 2908.0)
(3812, 182, 3092.0)
(4306, 2324, 3093.0)
(3824, 65, 3095.0)
(3828, 1195, 3098.0)
(4722, 3619, 3103.0)
(4465, 2447, 3109.0)
(4612, 3095, 3110.0)
(4101, 3715, 3111.0)
(3906, 317, 3112.0)
(4223, 1452, 3113.0)
(4139, 1108, 3115.0)
(4591, 2961, 3116.0)
(4612, 3093, 3117.0)
(4483, 2532, 3118.0)
(4306, 2321, 3121.0)
(4357, 1783, 3123.0)
(4457, 2407, 3124.0)
(4711, 3539, 3129.0)
(3939, 887, 3130.0)
(4087, 792, 3131.0)
(3887, 936, 3132.0)
(4716, 3582, 3133.0)
(4612, 3089, 3135.0)
(3943, 953, 3138.0)
(4166, 613, 3142.0)
(4319, 3522, 3145.0)
(3922, 220, 3146.0)
(4657, 3282, 3147.0)
(1505, 4227, 3148.0)
(1127, 4226, 3149.0)
(4460, 2429, 3151.0)
(4437, 2175, 3153.0)
(1085, 4133, 3154.0)
(4133, 1083, 1582.0)
(4133, 1086, 1650.0)
(1083, 4541, 2171.0)
(4541, 1040, 487.0)
(4541, 2790, 494.0)
(4541, 2789, 1010.0)
(4541, 2787, 2387.0)
(4541, 2788, 2514.0)
(1040, 4123, 2724.0)
(4123, 1042, 1521.0)
(1042, 4540, 2430.0)
(4540, 2783, 50.0)
(4540, 2780, 2016.0)
(4540, 2781, 2411.0)
(4123, 1044, 2789.0)
(4123, 1043, 2810.0)
(4540, 2779, 2832.0)
(79, 4261, 3158.0)
(4261, 1578, 522.0)
(4261, 580, 959.0)
(4154, 1161, 3159.0)
(4560, 2857, 3161.0)
(4103, 883, 3162.0)
(4223, 1077, 3165.0)
(4650, 3224, 3167.0)
(3918, 632, 3168.0)
(4196, 1348, 3170.0)
(1009, 4179, 3175.0)
(4442, 2265, 3176.0)
(3956, 1008, 3177.0)
(4361, 1834, 3181.0)
(4093, 86, 3182.0)
(86, 4445, 770.0)
(4445, 1979, 1192.0)
(1979, 4395, 1248.0)
(4395, 1980, 106.0)
(4395, 1981, 686.0)
(4445, 2307, 2108.0)
(4445, 295, 2258.0)
(4395, 1986, 2785.0)
(4006, 77, 3190.0)
(77, 4367, 764.0)
(4367, 1907, 276.0)
(4367, 1910, 318.0)
(4367, 1904, 369.0)
(4367, 1906, 816.0)
(77, 3945, 989.0)
(4367, 1902, 1198.0)
(4367, 1901, 1618.0)
(4367, 177, 1993.0)
(177, 3837, 1147.0)
(3837, 178, 1117.0)
(77, 4728, 2481.0)
(4728, 419, 135.0)
(77, 4387, 2747.0)
(4387, 111, 752.0)
(111, 3862, 2318.0)
(3862, 2275, 574.0)
(3862, 2272, 2251.0)
(3862, 2273, 2498.0)
(4576, 2944, 3192.0)
(4473, 576, 3193.0)
(4633, 3177, 3197.0)
(4576, 2940, 3198.0)
(3888, 501, 3201.0)
(652, 4297, 3203.0)
(4297, 2166, 555.0)
(2166, 4433, 800.0)
(4252, 1539, 3204.0)
(3930, 134, 3206.0)
(3898, 720, 3207.0)
(720, 4340, 709.0)
(4340, 732, 2300.0)
(732, 4104, 1630.0)
(4104, 893, 589.0)
(4104, 894, 1487.0)
(4104, 890, 1658.0)
(4104, 889, 1850.0)
(4104, 891, 2734.0)
(4104, 892, 3102.0)
(4602, 3053, 3209.0)
(879, 4643, 3214.0)
(4087, 797, 3215.0)
(4530, 2725, 3218.0)
(949, 3911, 3219.0)
(3911, 978, 3002.0)
(3911, 977, 3211.0)
(4566, 2879, 3222.0)
(4737, 225, 3223.0)
(2368, 3881, 3224.0)
(4105, 896, 3225.0)
(986, 4237, 3226.0)
(4474, 2490, 3233.0)
(4016, 265, 3234.0)
(4571, 641, 3237.0)
(2375, 3947, 3242.0)
(3947, 344, 2186.0)
(4147, 1694, 3252.0)
(4657, 3281, 3253.0)
(4316, 1720, 3256.0)
(1720, 4348, 2089.0)
(4348, 1722, 177.0)
(4348, 1726, 367.0)
(1726, 4350, 2572.0)
(4350, 1725, 1543.0)
(4350, 1724, 2455.0)
(4348, 1721, 2622.0)
(4348, 1723, 2676.0)
(1724, 4601, 2778.0)
(4601, 969, 96.0)
(4601, 3042, 1037.0)
(4601, 3041, 2474.0)
(4395, 1983, 3258.0)
(4104, 627, 3259.0)
(735, 4122, 3261.0)
(4122, 1037, 1642.0)
(4122, 1036, 1904.0)
