(1576, 4947, 12457.0)
(70901, 70902, 12529.0)
(56918, 56942, 12665.0)
(1377, 71866, 12895.0)
(19793, 21673, 12974.0)
(25059, 49334, 12991.0)
(2368, 23802, 12996.0)
(1753, 20089, 12997.0)
(2889, 4702, 13011.0)
(35234, 35233, 13022.0)
(64862, 64899, 13038.0)
(14948, 18803, 13039.0)
(52992, 52994, 13054.0)
(8647, 8646, 13055.0)
(41336, 64744, 13062.0)
(64744, 64782, 2709.0)
(64782, 66265, 4006.0)
(64782, 63150, 7166.0)
(64744, 64436, 8142.0)
(66265, 64345, 8689.0)
(23190, 23787, 13065.0)
(23787, 23790, 7250.0)
(62937, 73509, 13066.0)
(33410, 48416, 13067.0)
(49226, 49343, 13089.0)
(33598, 12370, 13091.0)
(12, 19364, 13096.0)
(62112, 62115, 13100.0)
(336, 26357, 13101.0)
(54, 445, 13107.0)
(445, 31483, 252.0)
(445, 63183, 8449.0)
(445, 32238, 8920.0)
(32238, 64447, 5299.0)
(445, 446, 11671.0)
(446, 507, 3445.0)
(446, 1381, 6610.0)
(507, 65361, 7302.0)
(507, 510, 8915.0)
(507, 17860, 10630.0)
(17860, 19593, 4220.0)
(17860, 19288, 11222.0)
(19288, 15680, 2582.0)
(19288, 1165, 8125.0)
(15680, 19391, 10968.0)
(29218, 66623, 13113.0)
(656, 20289, 13123.0)
(22209, 17991, 13126.0)
(17991, 31268, 2929.0)
(17991, 68567, 6839.0)
(68567, 68573, 7820.0)
(68567, 36407, 10474.0)
(17991, 23784, 10989.0)
(23784, 23846, 5224.0)
(23784, 72284, 6982.0)
(72284, 61390, 2903.0)
(61390, 59994, 3111.0)
(23784, 68528, 7877.0)
(72284, 72288, 7939.0)
(23784, 76524, 8859.0)
(76524, 67840, 652.0)
(76524, 40, 6194.0)
(40, 56079, 487.0)
(56079, 13102, 137.0)
(13102, 18998, 1255.0)
(18998, 19000, 798.0)
(40, 56080, 1670.0)
(13102, 19858, 2193.0)
(13102, 19448, 3117.0)
(13102, 21037, 3722.0)
(13102, 14010, 3903.0)
(13102, 12691, 4281.0)
(40, 56153, 4896.0)
(40, 56081, 6972.0)
(67840, 67839, 7807.0)
(67839, 67842, 2177.0)
(56079, 31898, 8004.0)
(56081, 56087, 8595.0)
(76524, 67680, 8801.0)
(67839, 67841, 8886.0)
(67841, 42406, 4240.0)
(42406, 69867, 6570.0)
(23784, 72329, 10257.0)
(72329, 69370, 87.0)
(69370, 23626, 874.0)
(23626, 29623, 4663.0)
(23626, 57457, 6627.0)
(69370, 73780, 8308.0)
(23626, 23642, 9628.0)
(23642, 72631, 783.0)
(23642, 72600, 5997.0)
(23642, 72640, 7355.0)
(23626, 56193, 10064.0)
(13102, 20626, 10306.0)
(69370, 73778, 10598.0)
(23626, 56738, 11996.0)
(69867, 71177, 12262.0)
(23846, 59772, 12541.0)
(59772, 23987, 2212.0)
(23987, 23978, 1800.0)
(23978, 25818, 7016.0)
(25818, 25821, 8656.0)
(23978, 25789, 9199.0)
(23626, 57453, 12544.0)
(13102, 16363, 12760.0)
(23784, 72445, 12983.0)
(72445, 72446, 961.0)
(72445, 72450, 3370.0)
(72445, 72452, 6320.0)
(40, 128, 13076.0)
(32263, 4455, 13129.0)
(7453, 7454, 13133.0)
(434, 63273, 13136.0)
(63273, 63270, 2282.0)
(63273, 63274, 3289.0)
(164, 25560, 13137.0)
(5051, 35514, 13140.0)
(16806, 21742, 13145.0)
(21742, 18450, 8146.0)
(18450, 19420, 2436.0)
(164, 71369, 13149.0)
(71369, 71375, 2920.0)
(71369, 71374, 9364.0)
(71369, 71376, 10348.0)
(19290, 20151, 13150.0)
(750, 13912, 13161.0)
(392, 38728, 13167.0)
(69329, 17035, 13169.0)
(507, 508, 13172.0)
(15654, 13835, 13173.0)
(13835, 19784, 3961.0)
(13835, 63510, 11764.0)
(63510, 65085, 3908.0)
(65085, 63666, 1596.0)
(63666, 64502, 4530.0)
(64502, 63369, 903.0)
(63369, 63453, 4551.0)
(63510, 63612, 6963.0)
(64502, 25870, 9663.0)
(25870, 26315, 911.0)
(25870, 26337, 2169.0)
(26337, 26796, 620.0)
(25870, 25866, 3943.0)
(25870, 64486, 5371.0)
(26337, 5099, 6244.0)
(26315, 42503, 6749.0)
(42503, 41157, 1266.0)
(42503, 42518, 2206.0)
(41157, 46986, 3596.0)
(42503, 4929, 6704.0)
(5099, 29403, 7658.0)
(26315, 44370, 8900.0)
(42503, 64573, 9653.0)
(64573, 15, 561.0)
(15, 26390, 1807.0)
(15, 7435, 1917.0)
(15, 26384, 3038.0)
(26390, 64609, 3613.0)
(64609, 73391, 3517.0)
(15, 26383, 6908.0)
(42503, 64560, 10035.0)
(64560, 64033, 4329.0)
(64560, 29020, 7428.0)
(29020, 77371, 5434.0)
(29020, 64655, 6861.0)
(64655, 64107, 4786.0)
(64107, 66608, 8830.0)
(26390, 4253, 10075.0)
(4253, 4343, 10756.0)
(4343, 4346, 775.0)
(63666, 64063, 10898.0)
(64107, 26037, 11135.0)
(26037, 29425, 636.0)
(26037, 64408, 4596.0)
(64408, 3671, 5336.0)
(3671, 76847, 5686.0)
(64408, 66779, 7391.0)
(64408, 19882, 7719.0)
(19882, 25889, 4802.0)
(26037, 29303, 9839.0)
(19882, 66817, 11367.0)
(64609, 66285, 11392.0)
(25870, 26402, 11444.0)
(26402, 26405, 7844.0)
(26405, 37877, 391.0)
(37877, 38212, 348.0)
(26405, 39062, 459.0)
(26405, 46815, 1726.0)
(26405, 46863, 1893.0)
(26405, 45356, 5702.0)
(39062, 38866, 5843.0)
(26405, 47193, 7545.0)
(26405, 69754, 7982.0)
(69754, 69757, 5132.0)
(26405, 73446, 8312.0)
(37877, 36328, 9778.0)
(39062, 74773, 10027.0)
(39062, 68426, 10888.0)
(7435, 7437, 11595.0)
(26405, 40993, 11833.0)
(40993, 68968, 8994.0)
(68968, 68971, 3937.0)
(19882, 25891, 12257.0)
(64560, 63365, 12464.0)
(63365, 67255, 12443.0)
(67255, 2082, 11165.0)
(2082, 2088, 11838.0)
(2082, 2087, 12433.0)
(26405, 45884, 12754.0)
(64408, 66765, 12784.0)
(26315, 3542, 12854.0)
(3542, 32212, 4887.0)
(3542, 63947, 6566.0)
(3542, 64649, 7611.0)
(64649, 66973, 5321.0)
(66973, 20344, 4444.0)
(20344, 15764, 3361.0)
(20344, 18765, 4423.0)
(66973, 65665, 7390.0)
(32212, 32220, 10606.0)
(26405, 44939, 12898.0)
(15, 5409, 12912.0)
(5409, 5171, 221.0)
(5409, 5405, 2525.0)
(5405, 13, 3249.0)
(13, 5394, 1213.0)
(5409, 42216, 6470.0)
(5409, 41065, 7900.0)
(13, 6081, 8593.0)
(5409, 3777, 9884.0)
(3777, 3778, 7006.0)
(3777, 67082, 11210.0)
(3777, 64695, 11324.0)
(5409, 18104, 11613.0)
(18104, 26327, 7896.0)
(26327, 26329, 6437.0)
(64695, 502, 12330.0)
(502, 1091, 4427.0)
(3671, 26085, 13049.0)
(7437, 7506, 13079.0)
(7506, 7505, 6997.0)
(76847, 72509, 13090.0)
(64887, 64876, 13181.0)
(72520, 72521, 13184.0)
(65714, 65716, 13189.0)
(12870, 14274, 13193.0)
(54, 20116, 13207.0)
(35142, 37612, 13221.0)
(152, 23364, 13223.0)
(43239, 42048, 13227.0)
(9788, 52149, 13228.0)
(16438, 13733, 13231.0)
(34465, 14616, 13233.0)
(14616, 18079, 4629.0)
(47884, 50674, 13237.0)
(23782, 41897, 13242.0)
(41897, 44403, 5579.0)
(26405, 38001, 13248.0)
(38001, 40537, 5289.0)
(40537, 45626, 2522.0)
(40537, 45312, 8708.0)
(40537, 46966, 11686.0)
(40537, 47288, 12130.0)
(3308, 3299, 13254.0)
(3299, 3303, 726.0)
(3303, 3212, 1117.0)
(3299, 2361, 3741.0)
(2361, 66222, 731.0)
(2361, 27, 1657.0)
(27, 36, 151.0)
(27, 339, 1046.0)
(2361, 21701, 1774.0)
(2361, 44735, 2664.0)
(27, 22146, 3171.0)
(22146, 63979, 1836.0)
(63979, 71069, 286.0)
(63979, 15828, 1454.0)
(15828, 70055, 895.0)
(27, 23563, 3944.0)
(339, 28508, 4357.0)
(36, 18938, 4573.0)
(18938, 23316, 261.0)
(18938, 22937, 2825.0)
(27, 14521, 4873.0)
(14521, 18010, 742.0)
(36, 22, 5055.0)
(36, 244, 5110.0)
(339, 19400, 5198.0)
(2361, 2373, 5276.0)
(27, 1294, 5288.0)
(1294, 18038, 5324.0)
(2361, 17517, 6007.0)
(17517, 5423, 358.0)
(17517, 44269, 403.0)
(44269, 72093, 381.0)
(72093, 72418, 1453.0)
(5423, 42963, 2213.0)
(72093, 63272, 4456.0)
(63272, 72094, 4079.0)
(72093, 72411, 5398.0)
(14521, 18587, 6190.0)
(72093, 72431, 6221.0)
(2361, 56093, 6500.0)
(56093, 1346, 3292.0)
(63979, 71060, 6583.0)
(18938, 23242, 6595.0)
(63979, 23352, 6778.0)
(27, 64625, 6837.0)
(15828, 71902, 6858.0)
(27, 66151, 6953.0)
(17517, 41452, 7083.0)
(41452, 45141, 6561.0)
(3299, 3306, 7261.0)
(63272, 72092, 7565.0)
(27, 2293, 7676.0)
(2293, 16793, 5139.0)
(2361, 3003, 7686.0)
(3299, 3305, 8180.0)
(2361, 2297, 8239.0)
(5423, 10995, 8496.0)
(5423, 23306, 8995.0)
(23306, 75938, 2714.0)
(23306, 73652, 4147.0)
(75938, 75939, 6034.0)
(17517, 43144, 9093.0)
(63979, 72420, 9228.0)
(72420, 72434, 1924.0)
(72420, 70669, 7430.0)
(70669, 71015, 6305.0)
(71015, 70251, 6041.0)
(2361, 19906, 9451.0)
(5423, 73646, 9456.0)
(1346, 39261, 9463.0)
(39261, 39006, 2854.0)
(2361, 41200, 9680.0)
(56093, 64222, 10399.0)
(18938, 54881, 10726.0)
(3299, 3304, 10796.0)
(18938, 23192, 11199.0)
(23192, 13603, 10659.0)
(18038, 24221, 11335.0)
(2361, 18922, 11542.0)
(18922, 3818, 9396.0)
(3818, 35386, 2185.0)
(3818, 3820, 8961.0)
(17517, 40973, 11938.0)
(22146, 22143, 12025.0)
(22143, 57556, 673.0)
(72093, 72412, 12122.0)
(39006, 37700, 12226.0)
(37700, 37792, 4415.0)
(37792, 37791, 2488.0)
(37791, 39207, 1599.0)
(37791, 39039, 2634.0)
(37791, 39144, 2974.0)
(37791, 7469, 3231.0)
(7469, 38683, 5182.0)
(37700, 37898, 8007.0)
(37898, 38068, 5710.0)
(38068, 38975, 4458.0)
(7469, 37862, 9030.0)
(37862, 38185, 5897.0)
(38683, 39128, 9785.0)
(39128, 38676, 901.0)
(39128, 38905, 1391.0)
(39128, 5295, 1666.0)
(39128, 37534, 2330.0)
(39128, 38633, 2350.0)
(39128, 39371, 2516.0)
(39128, 38018, 5152.0)
(39128, 38766, 5612.0)
(39128, 38539, 5914.0)
(38539, 38058, 906.0)
(38058, 36471, 2400.0)
(36471, 37983, 3202.0)
(36471, 37867, 3909.0)
(36471, 38047, 4041.0)
(36471, 38039, 4527.0)
(36471, 30013, 6050.0)
(30013, 30012, 4400.0)
(30012, 30014, 3549.0)
(30014, 38024, 5111.0)
(36471, 38105, 6393.0)
(30013, 37949, 6655.0)
(37867, 37871, 6768.0)
(39128, 38927, 6771.0)
(39128, 39308, 6919.0)
(38905, 36653, 7077.0)
(36653, 5359, 3359.0)
(38905, 37470, 7351.0)
(36653, 36665, 7444.0)
(39128, 39118, 8092.0)
(37983, 37990, 8196.0)
(38105, 36314, 8348.0)
(39128, 37827, 9118.0)
(39128, 38865, 9157.0)
(38865, 38115, 2640.0)
(39128, 39330, 9305.0)
(37470, 30219, 9503.0)
(37534, 37506, 9957.0)
(37791, 37056, 10184.0)
(38068, 38521, 10281.0)
(38521, 38824, 2599.0)
(38824, 38430, 2719.0)
(38824, 38825, 3484.0)
(38824, 38836, 6891.0)
(38824, 38589, 8210.0)
(38824, 37032, 8465.0)
(38058, 38062, 10576.0)
(37791, 38700, 10760.0)
(38700, 38837, 5924.0)
(39128, 34240, 11246.0)
(34240, 34239, 6187.0)
(38039, 11038, 11283.0)
(38105, 38110, 11369.0)
(38105, 38107, 11376.0)
(37990, 39041, 11563.0)
(39041, 36950, 6719.0)
(39041, 37257, 8272.0)
(39041, 37989, 9682.0)
(38068, 13726, 11870.0)
(38824, 38513, 11997.0)
(37791, 39292, 12056.0)
(36471, 30043, 12155.0)
(30043, 5246, 6308.0)
(5246, 5353, 7324.0)
(5353, 5221, 7593.0)
(30043, 37806, 8786.0)
(37791, 39337, 12344.0)
(3299, 3301, 12581.0)
(3212, 66847, 12616.0)
(66847, 31805, 9013.0)
(63979, 69371, 12627.0)
(69371, 70909, 12253.0)
(36471, 38125, 12699.0)
(1346, 18540, 12871.0)
(18540, 15819, 2945.0)
(15819, 64059, 2138.0)
(64059, 64067, 1624.0)
(15819, 23078, 3096.0)
(15819, 23072, 4206.0)
(64059, 64065, 9999.0)
(15819, 8024, 12168.0)
(8024, 8027, 7627.0)
(8024, 8025, 9739.0)
(56093, 34467, 12990.0)
(34467, 34481, 2318.0)
(34467, 5177, 2895.0)
(34481, 69076, 9535.0)
(69076, 69074, 4665.0)
(69074, 69077, 7467.0)
(69076, 69224, 9526.0)
(34467, 34479, 10234.0)
(34479, 70656, 4196.0)
(34479, 34471, 11486.0)
(34467, 34473, 11948.0)
(34473, 348, 10803.0)
(348, 3601, 2624.0)
(34473, 73644, 12547.0)
(73644, 73645, 943.0)
(34467, 34476, 12815.0)
(34476, 75497, 642.0)
(34476, 36004, 1567.0)
(34476, 68080, 1591.0)
(34476, 74922, 1811.0)
(34476, 41474, 4680.0)
(34476, 71173, 5028.0)
(34476, 70535, 5376.0)
(36004, 71844, 6197.0)
(71844, 71845, 1631.0)
(34476, 69299, 8248.0)
(34476, 68086, 8696.0)
(34476, 68079, 9327.0)
(41474, 42605, 9609.0)
(36004, 36543, 11540.0)
(34476, 34494, 11592.0)
(34476, 68078, 12749.0)
(37791, 35023, 13068.0)
(35023, 36599, 1028.0)
(36599, 36603, 5537.0)
(35023, 36721, 6973.0)
(36721, 38717, 8603.0)
(38717, 22311, 11439.0)
(22311, 38727, 8699.0)
(22311, 38713, 11377.0)
(39128, 38349, 13069.0)
(37791, 30018, 13162.0)
(38068, 38071, 13203.0)
(16657, 19309, 13259.0)
(19309, 36025, 3466.0)
(36025, 36041, 4305.0)
(39006, 37880, 13261.0)
(74541, 74542, 13263.0)
(758, 4961, 13277.0)
(22027, 29041, 13293.0)
(2361, 15644, 13294.0)
(164, 11009, 13310.0)
(11009, 40056, 1094.0)
(11009, 415, 10113.0)
(4969, 25564, 13311.0)
(66525, 66526, 13312.0)
(793, 12664, 13313.0)
(12664, 17751, 2941.0)
(17751, 19901, 4740.0)
(26037, 66780, 13319.0)
(19781, 20517, 13325.0)
(20517, 67557, 6635.0)
(20517, 27900, 7514.0)
(20517, 19565, 10501.0)
(19565, 23184, 10380.0)
(62, 1905, 13330.0)
(1905, 1910, 9893.0)
(1905, 1904, 12864.0)
(1904, 1864, 6491.0)
(3937, 3102, 13331.0)
(3102, 59636, 98.0)
(3102, 63320, 2334.0)
(63320, 63567, 3110.0)
(63567, 63487, 2215.0)
(3102, 15574, 3490.0)
(15574, 15576, 280.0)
(63487, 65491, 4540.0)
(15574, 20978, 4704.0)
(3102, 278, 8778.0)
(15574, 15577, 8860.0)
(3102, 59660, 9108.0)
(278, 65928, 9997.0)
(20978, 21441, 10886.0)
(3102, 63973, 11800.0)
(63320, 63323, 12388.0)
(28958, 63994, 13336.0)
(63994, 449, 3511.0)
(2240, 31491, 13340.0)
(31491, 43352, 5687.0)
(18806, 3130, 13343.0)
(3130, 34370, 1523.0)
(3130, 34308, 3459.0)
(3130, 34368, 4346.0)
(3130, 34366, 9789.0)
(3130, 395, 11963.0)
(395, 240, 779.0)
(395, 19222, 1841.0)
(395, 55406, 6453.0)
(240, 212, 9821.0)
(2290, 64061, 13344.0)
(64676, 3264, 13346.0)
(36830, 36855, 13347.0)
(63376, 65359, 13350.0)
(26405, 47194, 13357.0)
(47194, 40535, 10280.0)
(40535, 41511, 283.0)
(40535, 46391, 1180.0)
(40535, 46681, 2841.0)
(40535, 45321, 3726.0)
(40535, 46907, 5286.0)
(40535, 47205, 9820.0)
(40535, 45633, 10080.0)
(40535, 26729, 10873.0)
(26729, 42879, 1407.0)
(26729, 21566, 4536.0)
(21566, 23392, 212.0)
(21566, 23191, 5244.0)
(26729, 72524, 5442.0)
(40535, 47060, 11980.0)
(63325, 20435, 13360.0)
(19073, 19074, 13361.0)
(19074, 13952, 4350.0)
(13952, 19482, 1652.0)
(13952, 13406, 2667.0)
(13952, 13147, 4667.0)
(13952, 17844, 6653.0)
(13952, 20888, 11619.0)
(13952, 14464, 12245.0)
(12917, 28194, 13371.0)
(750, 63808, 13373.0)
(26913, 69410, 13374.0)
(28455, 64603, 13381.0)
(47890, 52630, 13383.0)
(21223, 13939, 13385.0)
(23784, 72326, 13392.0)
(72326, 42417, 846.0)
(42417, 76686, 6369.0)
(42417, 73935, 7434.0)
(42417, 76999, 12472.0)
(66725, 124, 13394.0)
(4486, 16080, 13395.0)
(16080, 35211, 458.0)
(16080, 35215, 6600.0)
(16080, 41398, 7168.0)
(41398, 44064, 10844.0)
(44064, 43680, 1095.0)
(44064, 42409, 2061.0)
(44064, 18288, 3725.0)
(18288, 46922, 928.0)
(18288, 46404, 1525.0)
(18288, 47056, 1558.0)
(18288, 42984, 3028.0)
(18288, 45367, 3074.0)
(44064, 14876, 7337.0)
(18288, 45791, 7441.0)
(18288, 41843, 7453.0)
(18288, 46631, 7614.0)
(18288, 46003, 8833.0)
(37566, 39001, 13398.0)
(17975, 24728, 13409.0)
(24728, 24730, 10732.0)
(31369, 31366, 13411.0)
(31366, 26716, 1347.0)
(21440, 14030, 13413.0)
(54, 15155, 13415.0)
(57711, 57721, 13420.0)
(4176, 28646, 13423.0)
(66945, 10047, 13429.0)
(10047, 44947, 218.0)
(36653, 36674, 13436.0)
(164, 19543, 13442.0)
(4073, 1511, 13443.0)
(1511, 15586, 2811.0)
(1511, 65530, 4165.0)
(796, 19849, 13446.0)
(19849, 13846, 6449.0)
(34411, 34150, 13452.0)
(34150, 34358, 13118.0)
(34150, 31014, 13260.0)
(31014, 77115, 11604.0)
(31014, 31008, 12073.0)
(31008, 31009, 3245.0)
(31014, 76406, 13280.0)
(68770, 69382, 13454.0)
(17273, 68907, 13455.0)
(54329, 51804, 13457.0)
(36197, 37221, 13462.0)
(37221, 37160, 10225.0)
(37160, 5299, 2444.0)
(37160, 37214, 2660.0)
(37160, 37178, 3197.0)
(5299, 5361, 4571.0)
(37160, 37165, 7041.0)
(37165, 35519, 3172.0)
(37160, 37162, 11291.0)
(26788, 5176, 13469.0)
(17588, 19106, 13482.0)
(19106, 20691, 6599.0)
(23477, 62464, 13487.0)
(54316, 50449, 13489.0)
(20816, 55378, 13494.0)
(81, 22075, 13499.0)
(22075, 22077, 9329.0)
(22075, 22085, 9550.0)
(22085, 8260, 3052.0)
(8260, 8267, 2161.0)
(8260, 5446, 4284.0)
(5446, 8256, 2690.0)
(8260, 8259, 8199.0)
(8259, 8161, 2027.0)
(8161, 9572, 658.0)
(8161, 11309, 847.0)
(8161, 6108, 2171.0)
(8161, 10700, 2545.0)
(8161, 11411, 2559.0)
(11309, 11323, 2775.0)
(8161, 11716, 4420.0)
(8161, 11352, 4756.0)
(8161, 8210, 6863.0)
(8161, 11722, 7048.0)
(8161, 11129, 7604.0)
(8161, 10924, 7803.0)
(8161, 10911, 8707.0)
(11352, 11353, 8928.0)
(6108, 6910, 9139.0)
(6910, 6946, 60.0)
(6910, 7012, 2237.0)
(6910, 6995, 3087.0)
(9572, 9306, 9747.0)
(9306, 9636, 6165.0)
(9572, 9629, 10650.0)
(9629, 9630, 9636.0)
(8161, 10915, 11076.0)
(6108, 6109, 11230.0)
(6109, 9777, 791.0)
(8161, 11473, 11250.0)
(8161, 8172, 11860.0)
(8259, 8263, 11982.0)
(8260, 33818, 12156.0)
(33818, 33822, 732.0)
(33818, 62904, 3213.0)
(33818, 33827, 3747.0)
(62904, 33716, 6469.0)
(33716, 33726, 3420.0)
(62904, 62935, 7114.0)
(33818, 33851, 7482.0)
(33716, 33733, 8481.0)
(33733, 31454, 6519.0)
(33818, 33885, 8978.0)
(33716, 33728, 11088.0)
(62904, 62911, 12040.0)
(6910, 7049, 12288.0)
(6108, 11780, 12389.0)
(8161, 8265, 12607.0)
(8161, 8180, 12618.0)
(62904, 62920, 12683.0)
(11473, 11474, 13010.0)
(62904, 3838, 13060.0)
(33818, 33994, 13125.0)
(62937, 71789, 13510.0)
(656, 21328, 13513.0)
(21328, 13146, 273.0)
(10047, 43712, 13516.0)
(43712, 35085, 5901.0)
(66946, 67503, 13520.0)
(27, 29875, 13534.0)
(29875, 4072, 2505.0)
(4072, 55687, 3615.0)
(4072, 4088, 4509.0)
(4072, 4099, 7556.0)
(4072, 4110, 8311.0)
(4072, 4074, 13180.0)
(4072, 4107, 13198.0)
(34467, 35690, 13535.0)
(34826, 22957, 13545.0)
(22957, 65823, 3988.0)
(22957, 65820, 11730.0)
(5051, 35515, 13546.0)
(4486, 34797, 13548.0)
(54329, 48497, 13551.0)
(13760, 17252, 13558.0)
(17252, 19159, 7357.0)
(19159, 18011, 1457.0)
(18011, 4272, 8702.0)
(4272, 16256, 10446.0)
(16256, 18218, 8997.0)
(4272, 18111, 13046.0)
(26405, 38026, 13559.0)
(18371, 16914, 13569.0)
(1664, 1682, 13573.0)
(52153, 52164, 13576.0)
(52164, 52165, 353.0)
(52164, 52166, 3910.0)
(52166, 47875, 2632.0)
(47875, 50288, 193.0)
(47875, 52159, 585.0)
(47875, 50228, 1827.0)
(47875, 50201, 2112.0)
(47875, 49886, 2788.0)
(47875, 50094, 3262.0)
(47875, 48721, 3786.0)
(48721, 48656, 2905.0)
(48656, 48719, 112.0)
(48656, 48679, 2958.0)
(47875, 52204, 4234.0)
(47875, 50209, 5067.0)
(47875, 48658, 5329.0)
(47875, 52180, 5496.0)
(47875, 51114, 6171.0)
(47875, 50137, 7654.0)
(47875, 49861, 7853.0)
(50094, 50067, 8140.0)
(50067, 50077, 108.0)
(50067, 50217, 5014.0)
(50067, 50205, 6086.0)
(47875, 48715, 8229.0)
(48656, 47873, 8946.0)
(47873, 48511, 1823.0)
(47873, 52158, 6281.0)
(47873, 50313, 6712.0)
(47873, 52050, 7640.0)
(52050, 52054, 5963.0)
(52050, 52068, 9944.0)
(47875, 49947, 10005.0)
(47875, 52221, 10025.0)
(47875, 52119, 10160.0)
(47875, 52203, 10290.0)
(49947, 49804, 10425.0)
(49804, 49819, 26.0)
(49804, 49843, 1071.0)
(49804, 49883, 4560.0)
(49804, 49920, 4851.0)
(49804, 49931, 7598.0)
(49804, 49890, 7834.0)
(49804, 49833, 9303.0)
(47875, 50123, 10644.0)
(47873, 50322, 11100.0)
(47873, 51129, 11361.0)
(47875, 48732, 11675.0)
(50067, 50148, 11887.0)
(47875, 50131, 12268.0)
(52050, 39789, 13134.0)
(39789, 39785, 9620.0)
(44064, 43681, 13579.0)
(29446, 65990, 13593.0)
(3021, 34770, 13603.0)
(26405, 46226, 13604.0)
(1200, 114, 13609.0)
(114, 36430, 3885.0)
(12, 44097, 13610.0)
(36094, 37639, 13612.0)
(8541, 8594, 13631.0)
(28455, 28489, 13633.0)
(3661, 21489, 13634.0)
(38068, 36897, 13638.0)
(36897, 35143, 7734.0)
(35143, 38226, 70.0)
(38226, 38222, 538.0)
(35143, 38157, 1721.0)
(35143, 37995, 2299.0)
(38222, 38225, 2405.0)
(35143, 37822, 4579.0)
(35143, 37227, 7290.0)
(35143, 38013, 7345.0)
(35143, 36808, 7388.0)
(35143, 37807, 7634.0)
(35143, 37952, 8343.0)
(35143, 38067, 9410.0)
(35143, 36078, 9595.0)
(36078, 37172, 8528.0)
(38222, 38224, 9730.0)
(35143, 38236, 10692.0)
(35143, 37930, 12354.0)
(35143, 37901, 12540.0)
(35143, 38231, 13341.0)
(35143, 5281, 13410.0)
(48214, 49495, 13644.0)
(68245, 68248, 13654.0)
(44064, 43958, 13661.0)
(43958, 40704, 10058.0)
(18490, 42160, 13662.0)
(42160, 2736, 11208.0)
(42160, 17873, 12084.0)
(17873, 21012, 4175.0)
(2736, 1073, 12315.0)
(1073, 26459, 5530.0)
(26459, 43501, 3540.0)
(1073, 4685, 6346.0)
(1073, 1086, 9556.0)
(1073, 4683, 9976.0)
(26459, 43584, 11096.0)
(1073, 2723, 12131.0)
(21012, 14740, 13165.0)
(14740, 33932, 4475.0)
(13943, 20850, 13666.0)
(36599, 36760, 13669.0)
(243, 57157, 13688.0)
(57157, 381, 2137.0)
(381, 1734, 5658.0)
(381, 59434, 5663.0)
(381, 382, 7662.0)
(25742, 25744, 13692.0)
(59238, 1599, 13694.0)
(18901, 76474, 13695.0)
(76474, 28030, 2939.0)
(76474, 76480, 10114.0)
(345, 4499, 13701.0)
(4499, 66986, 2322.0)
(4499, 2021, 3121.0)
(2021, 2006, 5104.0)
(2006, 2020, 271.0)
(2006, 1986, 5140.0)
(4499, 4593, 6356.0)
(1986, 1999, 6606.0)
(1986, 1990, 12305.0)
(1990, 13498, 13005.0)
(57531, 58923, 13702.0)
(50069, 50188, 13705.0)
(15239, 15165, 13719.0)
(17975, 5412, 13720.0)
(47884, 50024, 13721.0)
(243, 3725, 13723.0)
(1014, 1017, 13727.0)
(30018, 30106, 13729.0)
(30106, 30017, 3642.0)
(30106, 30053, 4507.0)
(30106, 30010, 11217.0)
(30106, 30049, 11353.0)
(20495, 3664, 13730.0)
(35143, 38070, 13738.0)
(37835, 38268, 13753.0)
(66951, 22187, 13758.0)
(22187, 68275, 2547.0)
(22187, 68273, 3006.0)
(68273, 68274, 10709.0)
(16908, 37303, 13760.0)
(60018, 60024, 13761.0)
(47890, 52023, 13765.0)
(7437, 7490, 13766.0)
(16147, 20692, 13769.0)
(13226, 38542, 13773.0)
(1562, 1194, 13776.0)
(1194, 28049, 674.0)
(28049, 42457, 1928.0)
(42457, 45457, 3354.0)
(42457, 45709, 4449.0)
(31483, 11372, 13777.0)
(4197, 66661, 13778.0)
(40535, 45382, 13779.0)
(34593, 66666, 13784.0)
(4954, 36178, 13786.0)
(65340, 65342, 13797.0)
(11070, 39043, 13798.0)
(33193, 33455, 13804.0)
(15206, 15197, 13805.0)
(33818, 33880, 13806.0)
(38105, 38506, 13808.0)
(11532, 24757, 13812.0)
(54316, 51232, 13813.0)
(15278, 64090, 13817.0)
(37160, 37163, 13820.0)
(47877, 48499, 13825.0)
(48499, 48500, 9525.0)
(48500, 48501, 11682.0)
(65834, 66023, 13826.0)
(4019, 3023, 13827.0)
(3023, 31194, 7395.0)
(31194, 3020, 10777.0)
(3020, 68580, 3680.0)
(3020, 40835, 8895.0)
(3023, 25520, 11006.0)
(3020, 45513, 11847.0)
(3023, 14176, 13807.0)
(14176, 17196, 741.0)
(14176, 2500, 7747.0)
(2590, 32093, 13833.0)
(32093, 65785, 11707.0)
(32093, 59005, 13496.0)
(49804, 49977, 13845.0)
(4019, 16478, 13852.0)
(16478, 3334, 4900.0)
(3334, 67406, 800.0)
(3334, 309, 885.0)
(3334, 3285, 1136.0)
(3285, 3292, 2192.0)
(3334, 20883, 2523.0)
(3285, 67317, 4109.0)
(20883, 14812, 5009.0)
(3334, 23953, 6713.0)
(23953, 23967, 3373.0)
(23953, 23416, 5085.0)
(23416, 74866, 2919.0)
(3285, 3295, 7619.0)
(309, 14630, 9374.0)
(14630, 14628, 335.0)
(14630, 19075, 10273.0)
(3334, 3363, 10292.0)
(3334, 3335, 10993.0)
(3334, 64838, 11292.0)
