(797, 776, 1656.0)
(776, 788, 1001.0)
(1553, 1700, 1660.0)
(774, 863, 1661.0)
(1516, 2076, 1662.0)
(186, 1177, 1663.0)
(507, 17, 1670.0)
(2077, 182, 1671.0)
(182, 947, 1106.0)
(1336, 1341, 1673.0)
(776, 796, 1674.0)
(1598, 1802, 1677.0)
(73, 1443, 1678.0)
(1443, 278, 331.0)
(1075, 1562, 1680.0)
(1562, 1559, 833.0)
(1559, 1561, 238.0)
(1911, 2177, 1682.0)
(57, 1449, 1685.0)
(1526, 993, 1687.0)
(144, 1904, 1690.0)
(1601, 2265, 1691.0)
(822, 246, 1693.0)
(246, 546, 50.0)
(246, 547, 667.0)
(73, 1191, 1695.0)
(1684, 2101, 1697.0)
(495, 836, 1703.0)
(783, 1485, 1705.0)
(553, 406, 1712.0)
(286, 294, 1715.0)
(626, 1175, 1721.0)
(293, 315, 1723.0)
(1376, 1648, 1725.0)
(766, 771, 1726.0)
(663, 666, 1730.0)
(582, 541, 1733.0)
(1067, 787, 1736.0)
(1706, 1712, 1738.0)
(774, 785, 1739.0)
(198, 1853, 1743.0)
(766, 814, 1748.0)
(1186, 2305, 1750.0)
(1478, 1441, 1765.0)
(1441, 483, 547.0)
(1441, 1481, 750.0)
(397, 1378, 1766.0)
(565, 1557, 1772.0)
(2259, 1834, 1774.0)
(1421, 929, 1787.0)
(119, 1134, 1790.0)
(491, 1098, 1794.0)
(169, 115, 1800.0)
(115, 114, 927.0)
(20, 919, 1804.0)
(2163, 2166, 1808.0)
(5, 746, 1809.0)
(590, 596, 1816.0)
(1442, 1891, 1819.0)
(491, 2010, 1821.0)
(1961, 1964, 1826.0)
(2266, 1593, 1828.0)
(68, 101, 1830.0)
(101, 97, 647.0)
(101, 94, 1238.0)
(94, 1767, 722.0)
(1767, 102, 1491.0)
(101, 92, 1683.0)
(1788, 1787, 1831.0)
(2057, 1490, 1838.0)
(1490, 1189, 156.0)
(1490, 1171, 1314.0)
(959, 978, 1843.0)
(289, 1253, 1844.0)
(2237, 517, 1849.0)
(517, 1530, 414.0)
(965, 2046, 1850.0)
(853, 1640, 1852.0)
(590, 597, 1859.0)
(230, 970, 1868.0)
(1807, 1988, 1869.0)
(643, 419, 1872.0)
(410, 413, 1873.0)
(1291, 1288, 1876.0)
(1288, 1289, 138.0)
(106, 108, 1883.0)
(1207, 1211, 1888.0)
(1869, 862, 1890.0)
(1646, 2148, 1891.0)
(764, 758, 1892.0)
(1193, 511, 1894.0)
(504, 671, 1897.0)
(1706, 608, 1901.0)
(608, 602, 700.0)
(602, 606, 684.0)
(1376, 468, 1904.0)
(1609, 2121, 1905.0)
(2121, 1780, 1711.0)
(874, 1090, 1912.0)
(594, 858, 1913.0)
(496, 1260, 1918.0)
(1679, 1543, 1921.0)
(2328, 1103, 1939.0)
(1809, 1810, 1941.0)
(1702, 2191, 1952.0)
(2191, 2006, 1679.0)
(1519, 357, 1953.0)
(357, 2351, 19.0)
(587, 1800, 1954.0)
(1800, 1332, 1058.0)
(195, 1488, 1956.0)
(835, 2002, 1962.0)
(1895, 1875, 1963.0)
(2256, 2258, 1964.0)
(874, 1091, 1968.0)
(1475, 979, 1971.0)
(1272, 1270, 1972.0)
(1336, 1337, 1973.0)
(565, 1550, 1974.0)
(2055, 2056, 1976.0)
(2056, 2200, 1595.0)
(766, 813, 1977.0)
(1189, 1187, 1978.0)
(1187, 1190, 535.0)
(862, 861, 1979.0)
(800, 887, 1987.0)
(887, 891, 51.0)
(887, 789, 376.0)
(887, 888, 557.0)
(891, 890, 1665.0)
(890, 893, 1254.0)
(117, 974, 1993.0)
(237, 1286, 1994.0)
(146, 2197, 1996.0)
(438, 460, 1997.0)
(1442, 1893, 1998.0)
(1802, 1740, 2004.0)
(1492, 429, 2007.0)
(171, 1429, 2008.0)
(871, 872, 2011.0)
(148, 1180, 2012.0)
(1180, 1085, 159.0)
(1180, 1937, 888.0)
(626, 574, 2015.0)
(574, 576, 1309.0)
(1586, 2354, 2016.0)
(1027, 1739, 2019.0)
(1199, 367, 2023.0)
(347, 702, 2024.0)
(702, 703, 1793.0)
(662, 2360, 2030.0)
(356, 147, 2033.0)
(147, 931, 316.0)
(667, 1280, 2035.0)
(1280, 1038, 464.0)
(504, 794, 2036.0)
(1816, 1766, 2037.0)
(173, 177, 2040.0)
(2137, 2138, 2043.0)
(1336, 1343, 2049.0)
(2163, 440, 2053.0)
(390, 1072, 2060.0)
(1895, 1576, 2064.0)
(1576, 2151, 1889.0)
(2151, 1720, 189.0)
(1576, 1635, 1929.0)
(230, 963, 2065.0)
(1037, 174, 2067.0)
(2052, 2054, 2068.0)
(687, 1202, 2069.0)
(424, 2277, 2072.0)
(327, 2171, 2077.0)
(1949, 2356, 2080.0)
(235, 2081, 2081.0)
(594, 2289, 2088.0)
(209, 2169, 2090.0)
(586, 2250, 2093.0)
(1525, 2288, 2094.0)
(2288, 13, 1810.0)
(13, 11, 263.0)
(817, 2190, 2101.0)
(52, 53, 2102.0)
(1201, 1203, 2104.0)
(352, 1605, 2108.0)
(119, 880, 2109.0)
(1725, 1528, 2119.0)
(101, 98, 2120.0)
(729, 1926, 2123.0)
(293, 1064, 2127.0)
(826, 828, 2128.0)
(1136, 1141, 2131.0)
(747, 1271, 2132.0)
(626, 1661, 2138.0)
(110, 2240, 2142.0)
(783, 1482, 2147.0)
(2267, 2268, 2151.0)
(766, 816, 2154.0)
(43, 46, 2156.0)
(764, 753, 2167.0)
(1628, 1664, 2170.0)
(1664, 1931, 1732.0)
(663, 486, 2186.0)
(175, 1229, 2192.0)
(1598, 373, 2201.0)
(1519, 1804, 2204.0)
(1804, 1806, 618.0)
(1911, 1717, 2215.0)
(198, 199, 2217.0)
(199, 1282, 243.0)
(211, 842, 2218.0)
(752, 757, 2219.0)
(757, 1385, 1482.0)
(2142, 704, 2221.0)
(704, 2203, 1745.0)
(148, 1970, 2224.0)
(1911, 2175, 2225.0)
(2175, 2322, 1610.0)
(2322, 2324, 389.0)
(859, 1007, 2226.0)
(1007, 1006, 1684.0)
(774, 775, 2232.0)
(2289, 2000, 2239.0)
(1645, 1786, 2250.0)
(1786, 219, 1262.0)
(219, 388, 1483.0)
(219, 216, 1932.0)
(216, 224, 57.0)
(216, 220, 75.0)
(216, 222, 556.0)
(595, 2264, 2251.0)
(752, 761, 2252.0)
(68, 529, 2260.0)
(529, 532, 1117.0)
(1349, 1350, 2263.0)
(1771, 2043, 2278.0)
(766, 820, 2281.0)
(548, 556, 2285.0)
(34, 1874, 2288.0)
(351, 945, 2292.0)
(945, 948, 1581.0)
(948, 350, 121.0)
(945, 946, 1699.0)
(185, 2347, 2293.0)
(1442, 281, 2310.0)
(600, 1417, 2315.0)
(1417, 1736, 39.0)
(1417, 1734, 330.0)
(1417, 1735, 746.0)
(1442, 1889, 2321.0)
(764, 819, 2328.0)
(853, 852, 2332.0)
(805, 808, 2333.0)
(202, 656, 2338.0)
(656, 554, 553.0)
(2072, 2074, 2345.0)
(499, 1670, 2349.0)
(2052, 2053, 2350.0)
(2053, 1953, 1815.0)
(1506, 1509, 2353.0)
(213, 1095, 2357.0)
(2119, 2263, 2358.0)
(1914, 244, 2360.0)
(1807, 1756, 2362.0)
(1756, 1754, 257.0)
(1754, 1757, 1200.0)
(2005, 1829, 2363.0)
(548, 1956, 2367.0)
(1130, 903, 2375.0)
(903, 1173, 425.0)
(1173, 1174, 896.0)
(774, 777, 2376.0)
(2083, 2084, 2380.0)
(122, 798, 2381.0)
(1713, 1059, 2388.0)
(1911, 2180, 2391.0)
(106, 107, 2399.0)
(1246, 1247, 2401.0)
(2076, 938, 2406.0)
(938, 1366, 677.0)
(938, 936, 1163.0)
(936, 935, 1037.0)
(119, 675, 2407.0)
(675, 673, 15.0)
(252, 1100, 2408.0)
(1442, 1896, 2410.0)
(231, 1278, 2418.0)
(398, 1993, 2419.0)
(1961, 1962, 2422.0)
(185, 2348, 2425.0)
(507, 658, 2426.0)
(68, 716, 2435.0)
(2021, 1805, 2436.0)
(660, 1371, 2438.0)
(121, 1105, 2442.0)
(1105, 1045, 1692.0)
(235, 2205, 2448.0)
(507, 1778, 2458.0)
(1713, 1714, 2468.0)
(1816, 1817, 2469.0)
(1057, 187, 2479.0)
(2121, 2122, 2483.0)
(1547, 2034, 2487.0)
(22, 1335, 2488.0)
(115, 634, 2489.0)
(185, 2345, 2492.0)
(616, 618, 2497.0)
(1052, 1268, 2498.0)
(70, 1746, 2502.0)
(602, 604, 2503.0)
(1077, 1082, 2504.0)
(400, 403, 2506.0)
(626, 628, 2511.0)
(2290, 2291, 2514.0)
(1191, 1178, 2516.0)
(1646, 2082, 2519.0)
(24, 23, 2520.0)
(23, 391, 2284.0)
(2016, 902, 2521.0)
(1562, 1071, 2522.0)
(148, 689, 2533.0)
(421, 1412, 2536.0)
(491, 1957, 2542.0)
(1544, 540, 2545.0)
(1310, 1320, 2551.0)
(1508, 2335, 2554.0)
(2335, 2336, 1636.0)
(2223, 1083, 2560.0)
(643, 1022, 2563.0)
(2307, 2309, 2569.0)
(1310, 1316, 2571.0)
(565, 1545, 2573.0)
(548, 2001, 2574.0)
(169, 201, 2581.0)
(1212, 1216, 2586.0)
(1349, 1198, 2589.0)
(1198, 1367, 805.0)
(1367, 1369, 1024.0)
(1198, 1196, 1237.0)
(1367, 1370, 2203.0)
(1196, 1197, 2472.0)
(736, 737, 2591.0)
(881, 1304, 2595.0)
(1099, 200, 2603.0)
(1961, 1966, 2606.0)
(1024, 1416, 2609.0)
(119, 123, 2611.0)
(395, 396, 2612.0)
(396, 691, 415.0)
(1562, 1996, 2616.0)
(1272, 1226, 2617.0)
(2005, 2319, 2620.0)
(810, 2033, 2622.0)
(2145, 1036, 2623.0)
(1207, 1210, 2627.0)
(1746, 1748, 2629.0)
(991, 989, 2631.0)
(1274, 1234, 2632.0)
(2256, 27, 2639.0)
(642, 2019, 2640.0)
(178, 1169, 2642.0)
(1136, 1137, 2646.0)
(106, 109, 2657.0)
(477, 1743, 2661.0)
(1356, 1358, 2666.0)
(752, 759, 2671.0)
(2333, 2274, 2673.0)
(1180, 1935, 2677.0)
(2215, 2217, 2695.0)
(536, 1597, 2704.0)
(1689, 1665, 2707.0)
(1665, 1840, 108.0)
(1665, 1943, 1281.0)
(1665, 2116, 2277.0)
(1665, 1945, 2364.0)
(144, 1933, 2708.0)
(460, 1405, 2709.0)
(1275, 1967, 2711.0)
(2092, 1135, 2713.0)
(1679, 1693, 2715.0)
(178, 181, 2717.0)
(1212, 1214, 2724.0)
(5, 1573, 2726.0)
(352, 2185, 2734.0)
(267, 990, 2736.0)
(1627, 1938, 2739.0)
(574, 575, 2744.0)
(1899, 1995, 2751.0)
(1417, 1733, 2754.0)
(1062, 1838, 2757.0)
(1838, 1837, 478.0)
(1837, 1839, 2389.0)
(825, 2248, 2759.0)
(477, 1109, 2760.0)
(1231, 1228, 2764.0)
(236, 453, 2765.0)
(453, 456, 2261.0)
(197, 1655, 2768.0)
(185, 1217, 2776.0)
(1816, 1330, 2777.0)
(752, 760, 2783.0)
(110, 2243, 2790.0)
(1898, 2339, 2791.0)
(2339, 1921, 358.0)
(2219, 2238, 2792.0)
(1143, 1719, 2793.0)
(1719, 1763, 1390.0)
(1763, 1762, 1903.0)
(1766, 1294, 2796.0)
(1067, 727, 2797.0)
(810, 1266, 2798.0)
(1723, 1536, 2806.0)
(1949, 2014, 2811.0)
(1123, 1126, 2813.0)
(1679, 1604, 2814.0)
(1604, 1563, 967.0)
(1604, 2012, 1270.0)
(708, 225, 2817.0)
(225, 615, 1756.0)
(225, 1571, 2543.0)
(225, 1570, 2645.0)
(452, 904, 2818.0)
(904, 905, 2247.0)
(1206, 1208, 2822.0)
(1953, 1952, 2828.0)
(1952, 1954, 1258.0)
(34, 431, 2848.0)
(658, 659, 2853.0)
(1492, 2035, 2861.0)
(507, 1783, 2864.0)
(146, 2198, 2866.0)
(491, 1915, 2867.0)
(1770, 1772, 2879.0)
(1099, 1265, 2894.0)
(1072, 1848, 2909.0)
(1848, 1849, 1201.0)
(1848, 1850, 1319.0)
(1047, 1046, 2911.0)
(37, 32, 2917.0)
(32, 33, 883.0)
(1062, 2278, 2934.0)
(410, 2183, 2941.0)
(1488, 1634, 2950.0)
(696, 697, 2958.0)
(2021, 577, 2960.0)
(434, 439, 2969.0)
(1895, 2066, 2982.0)
(429, 2098, 2985.0)
(22, 302, 2989.0)
(1067, 744, 2992.0)
(1495, 1532, 2997.0)
(1679, 1683, 3009.0)
(716, 717, 3013.0)
(1451, 1455, 3023.0)
(1455, 2070, 1499.0)
(848, 854, 3025.0)
(485, 484, 3031.0)
(484, 487, 1780.0)
(1387, 1847, 3033.0)
(1606, 1610, 3044.0)
(1911, 2178, 3049.0)
(233, 1167, 3055.0)
(1389, 1388, 3066.0)
(1327, 1328, 3071.0)
(208, 1858, 3074.0)
(1904, 1160, 3083.0)
(1007, 1008, 3084.0)
(290, 1435, 3088.0)
(92, 96, 3092.0)
(1512, 1513, 3093.0)
(670, 677, 3096.0)
(1531, 2143, 3098.0)
(276, 927, 3100.0)
(574, 578, 3101.0)
(5, 1184, 3110.0)
(352, 349, 3114.0)
(643, 1025, 3118.0)
(805, 811, 3123.0)
(2143, 1433, 3141.0)
(350, 1055, 3149.0)
(129, 652, 3154.0)
(652, 1811, 1502.0)
(548, 566, 3157.0)
(783, 1487, 3161.0)
(1072, 1428, 3165.0)
(185, 1880, 3173.0)
(1885, 2236, 3174.0)
(6, 1922, 3176.0)
(2094, 138, 3179.0)
(138, 139, 824.0)
(317, 1108, 3187.0)
(214, 215, 3197.0)
(491, 2229, 3198.0)
(626, 1654, 3202.0)
(1904, 1905, 3207.0)
(1443, 570, 3208.0)
(783, 1491, 3214.0)
(1146, 1147, 3218.0)
(643, 432, 3220.0)
(685, 684, 3233.0)
(752, 756, 3250.0)
(208, 1859, 3253.0)
(1143, 1721, 3262.0)
(242, 2104, 3263.0)
(1788, 1924, 3264.0)
(826, 830, 3267.0)
(1713, 1716, 3268.0)
(124, 2321, 3272.0)
(1260, 791, 3278.0)
(938, 939, 3282.0)
(939, 2146, 537.0)
(110, 90, 3290.0)
(90, 91, 2405.0)
(90, 89, 2753.0)
(876, 877, 3293.0)
(2237, 1669, 3296.0)
(1138, 1815, 3297.0)
(2029, 2032, 3302.0)
(449, 451, 3305.0)
(132, 545, 3306.0)
(1310, 1312, 3309.0)
(747, 1273, 3313.0)
(703, 2317, 3314.0)
(60, 1426, 3315.0)
(1766, 2109, 3318.0)
(2109, 2110, 748.0)
(2109, 651, 2876.0)
(651, 2111, 2801.0)
(289, 1505, 3322.0)
(1505, 2253, 788.0)
(1505, 1504, 1585.0)
(2253, 2254, 3145.0)
(1952, 983, 3325.0)
(983, 985, 3316.0)
(333, 1903, 3327.0)
(5, 1179, 3335.0)
(1725, 2133, 3336.0)
(1598, 1263, 3338.0)
(1630, 1631, 3342.0)
(504, 986, 3343.0)
(1725, 2132, 3349.0)
(189, 309, 3351.0)
(1787, 1789, 3352.0)
(324, 323, 3354.0)
(1003, 1004, 3367.0)
(1258, 712, 3370.0)
(1495, 1701, 3371.0)
(1848, 1775, 3374.0)
(276, 928, 3377.0)
(1746, 1747, 3387.0)
(398, 998, 3404.0)
(1357, 638, 3406.0)
(638, 637, 3288.0)
(216, 910, 3407.0)
(910, 911, 785.0)
(910, 913, 1539.0)
(853, 1600, 3408.0)
(1495, 1558, 3411.0)
(162, 653, 3417.0)
(610, 614, 3422.0)
(610, 612, 3426.0)
(1973, 1977, 3427.0)
(188, 192, 3429.0)
(720, 722, 3432.0)
(60, 1413, 3440.0)
(101, 1324, 3444.0)
(1673, 1674, 3459.0)
(213, 1093, 3461.0)
(251, 1793, 3465.0)
(267, 257, 3468.0)
(1664, 2214, 3473.0)
(1646, 1791, 3482.0)
(587, 1111, 3487.0)
(340, 383, 3499.0)
(1639, 1638, 3512.0)
(1032, 1034, 3513.0)
(1895, 1929, 3519.0)
(491, 2228, 3520.0)
(774, 792, 3523.0)
(2021, 2022, 3530.0)
(832, 1031, 3541.0)
(1428, 1079, 3546.0)
(829, 2271, 3552.0)
(805, 804, 3562.0)
(251, 1795, 3566.0)
(398, 997, 3572.0)
(987, 1222, 3575.0)
(178, 203, 3580.0)
(360, 361, 3587.0)
(783, 1480, 3588.0)
(2352, 2353, 3592.0)
(253, 258, 3596.0)
(507, 86, 3599.0)
(933, 934, 3600.0)
(333, 580, 3623.0)
(580, 850, 413.0)
(580, 579, 3274.0)
(1911, 664, 3625.0)
(2021, 2027, 3628.0)
(185, 1066, 3629.0)
(1066, 1065, 3320.0)
(216, 221, 3630.0)
(221, 471, 3221.0)
(1258, 1259, 3641.0)
(287, 1002, 3650.0)
(1477, 2287, 3658.0)
(1168, 1644, 3659.0)
(1644, 1941, 2700.0)
(1941, 2080, 2902.0)
(1336, 470, 3660.0)
(1904, 445, 3664.0)
(445, 2168, 1621.0)
(2076, 573, 3667.0)
(529, 531, 3672.0)
(271, 273, 3678.0)
(452, 1148, 3683.0)
(1847, 1845, 3691.0)
(1678, 76, 3695.0)
(410, 412, 3696.0)
(660, 1188, 3701.0)
(2137, 516, 3702.0)
(1407, 113, 3718.0)
(138, 140, 3725.0)
(1982, 1984, 3737.0)
(887, 889, 3738.0)
(1982, 1985, 3743.0)
(1442, 1887, 3749.0)
(749, 750, 3753.0)
(1224, 1225, 3765.0)
(1003, 2218, 3766.0)
(226, 234, 3767.0)
(854, 855, 3773.0)
(935, 937, 3780.0)
(602, 603, 3781.0)
(1113, 960, 3785.0)
(783, 380, 3799.0)
(1922, 1923, 3808.0)
(974, 973, 3813.0)
(973, 1393, 41.0)
(1393, 2208, 2988.0)
(452, 2313, 3817.0)
(265, 255, 3822.0)
(660, 2294, 3824.0)
(1679, 1686, 3830.0)
(1310, 1315, 3834.0)
(211, 619, 3835.0)
(82, 2220, 3837.0)
(1911, 2179, 3838.0)
(1645, 1728, 3844.0)
(1003, 1825, 3849.0)
(1869, 1352, 3863.0)
(1352, 1351, 1791.0)
(1351, 1355, 1240.0)
(1351, 1354, 3095.0)
(1171, 1842, 3871.0)
(720, 741, 3874.0)
(2057, 2058, 3896.0)
(211, 1096, 3902.0)
(1143, 1583, 3909.0)
(1123, 1125, 3923.0)
(799, 1220, 3924.0)
(1220, 1221, 2827.0)
(1217, 1218, 3940.0)
(195, 1794, 3946.0)
(662, 2359, 3948.0)
(110, 2245, 3958.0)
(2290, 2292, 3962.0)
(1442, 1888, 3974.0)
(565, 1551, 3975.0)
(1930, 1607, 3976.0)
(1099, 1264, 3977.0)
(1629, 1764, 3986.0)
(1764, 1765, 3897.0)
(554, 980, 3996.0)
(1709, 1711, 4002.0)
(421, 430, 4007.0)
(2021, 2026, 4010.0)
(1895, 2065, 4012.0)
(1885, 2234, 4019.0)
(5, 1183, 4020.0)
(301, 2107, 4027.0)
(64, 943, 4043.0)
(354, 2355, 4044.0)
(146, 2199, 4048.0)
(1371, 1372, 4055.0)
(1136, 1140, 4056.0)
(152, 1251, 4068.0)
(38, 2126, 4078.0)
(2126, 1522, 1647.0)
(1095, 1170, 4111.0)
(1170, 1415, 604.0)
(209, 1902, 4132.0)
(1193, 2134, 4139.0)
(2134, 2135, 3620.0)
(726, 742, 4153.0)
(470, 464, 4155.0)
(464, 467, 1060.0)
(189, 312, 4162.0)
(866, 867, 4173.0)
(1052, 1269, 4184.0)
(60, 1427, 4193.0)
(2143, 2144, 4195.0)
(1046, 1048, 4201.0)
(1895, 1284, 4206.0)
(101, 95, 4211.0)
(146, 1934, 4227.0)
(1387, 1386, 4231.0)
(101, 99, 4234.0)
(568, 2327, 4245.0)
(2327, 65, 3447.0)
(1123, 1127, 4246.0)
(602, 609, 4252.0)
(68, 1409, 4257.0)
(225, 707, 4260.0)
(707, 710, 1329.0)
(110, 2241, 4267.0)
(1664, 1909, 4272.0)
(1909, 1910, 2428.0)
(1909, 1912, 3353.0)
(301, 1769, 4286.0)
(1895, 2063, 4290.0)
(395, 399, 4293.0)
(453, 454, 4296.0)
(752, 767, 4298.0)
(767, 1468, 970.0)
(242, 2103, 4299.0)
(626, 1657, 4332.0)
(2039, 2222, 4348.0)
(2222, 1846, 3595.0)
(1846, 2275, 4156.0)
(146, 894, 4350.0)
(1592, 1826, 4355.0)
(2339, 1836, 4358.0)
(1254, 2276, 4390.0)
(317, 1151, 4393.0)
(1239, 1244, 4398.0)
(1959, 2075, 4399.0)
(1713, 1493, 4401.0)
(289, 1537, 4406.0)
(237, 1285, 4407.0)
(548, 555, 4412.0)
(682, 2326, 4417.0)
(1567, 1566, 4422.0)
(884, 885, 4424.0)
(1562, 1997, 4425.0)
(453, 457, 4431.0)
(457, 525, 655.0)
(2208, 2209, 4434.0)
(434, 437, 4435.0)
(1512, 1514, 4442.0)
(1514, 1992, 2652.0)
(446, 447, 4443.0)
(48, 1219, 4446.0)
(874, 1087, 4447.0)
(736, 725, 4451.0)
(16, 1333, 4452.0)
(327, 2269, 4455.0)
(2219, 1383, 4457.0)
(945, 564, 4465.0)
(1062, 2283, 4482.0)
(2322, 2323, 4487.0)
(1604, 1622, 4489.0)
(119, 1812, 4490.0)
(507, 1777, 4507.0)
(698, 2315, 4508.0)
(93, 1152, 4511.0)
(1152, 1157, 3887.0)
(1152, 1154, 3955.0)
(1154, 1153, 2235.0)
(1152, 1156, 4138.0)
(1336, 1342, 4517.0)
(1713, 1715, 4531.0)
(1027, 1432, 4542.0)
(385, 2350, 4543.0)
(301, 2106, 4555.0)
(1665, 1868, 4558.0)
(590, 355, 4561.0)
(355, 392, 1900.0)
(392, 393, 3231.0)
(540, 2091, 4563.0)
(1620, 1761, 4570.0)
(424, 649, 4571.0)
(32, 35, 4581.0)
(189, 2282, 4590.0)
(660, 2295, 4592.0)
(387, 2156, 4609.0)
(724, 2233, 4615.0)
(548, 560, 4621.0)
(1553, 1695, 4632.0)
(387, 384, 4634.0)
(384, 386, 3653.0)
(2272, 2273, 4638.0)
(536, 538, 4647.0)
(538, 1572, 4347.0)
(594, 857, 4678.0)
(271, 280, 4703.0)
(1713, 1176, 4711.0)
(805, 807, 4716.0)
(1442, 1900, 4718.0)
(1911, 2176, 4743.0)
(2188, 2189, 4749.0)
(873, 875, 4759.0)
(1136, 901, 4760.0)
(208, 1852, 4762.0)
(1302, 1043, 4765.0)
(1375, 856, 4767.0)
(193, 1431, 4769.0)
(602, 607, 4771.0)
(2161, 2162, 4777.0)
(1563, 2320, 4780.0)
(1101, 272, 4786.0)
(164, 2167, 4787.0)
(445, 1920, 4795.0)
(441, 331, 4804.0)
(805, 795, 4809.0)
(410, 411, 4810.0)
(1840, 1841, 4812.0)
(185, 2349, 4815.0)
(211, 1172, 4820.0)
(1738, 40, 4835.0)
(40, 39, 3065.0)
(39, 41, 4094.0)
(230, 1306, 4849.0)
(1909, 1913, 4850.0)
(2172, 2173, 4851.0)
(643, 1023, 4853.0)
(2125, 2127, 4855.0)
(931, 932, 4856.0)
(1620, 1759, 4859.0)
(427, 2050, 4879.0)
(389, 1089, 4887.0)
(1869, 1872, 4901.0)
(125, 250, 4902.0)
(250, 845, 4456.0)
(845, 846, 2254.0)
(2307, 2062, 4910.0)
(2021, 2025, 4919.0)
(1101, 1104, 4922.0)
(536, 1596, 4925.0)
(1383, 1380, 4936.0)
(1380, 1382, 119.0)
(1380, 1381, 1544.0)
(974, 1456, 4942.0)
(152, 1257, 4946.0)
(1786, 1978, 4959.0)
(338, 339, 4961.0)
(1666, 1668, 4963.0)
(1668, 1876, 4713.0)
(1876, 1877, 1230.0)
(1876, 1395, 2181.0)
(565, 1555, 4971.0)
(2012, 2013, 4976.0)
(507, 1779, 4986.0)
(1345, 1458, 4990.0)
(30, 29, 4997.0)
(29, 31, 3203.0)
(1483, 1968, 5002.0)
(1101, 1102, 5003.0)
(60, 1013, 5004.0)
(356, 206, 5008.0)
(1078, 1084, 5010.0)
(331, 329, 5011.0)
(329, 332, 22.0)
(329, 330, 3188.0)
(1123, 1124, 5026.0)
(186, 895, 5028.0)
(895, 899, 3609.0)
(899, 900, 962.0)
(900, 898, 840.0)
(900, 896, 1119.0)
(895, 897, 4528.0)
(30, 1940, 5034.0)
(473, 476, 5038.0)
(1961, 1963, 5040.0)
(125, 243, 5046.0)
(1993, 1994, 5054.0)
(2205, 2206, 5056.0)
(1982, 1752, 5066.0)
(1752, 1750, 4752.0)
(1750, 1753, 149.0)
(1919, 1529, 5077.0)
(2145, 2141, 5081.0)
(594, 1568, 5090.0)
(853, 892, 5102.0)
(1814, 1741, 5107.0)
(1037, 1818, 5112.0)
(1288, 1292, 5130.0)
(235, 1305, 5132.0)
(1664, 2017, 5140.0)
(182, 949, 5150.0)
(805, 809, 5152.0)
(389, 1118, 5155.0)
(1971, 1860, 5158.0)
(2029, 2031, 5163.0)
(5, 1418, 5164.0)
(2134, 907, 5168.0)
(907, 908, 1229.0)
(464, 466, 5173.0)
(1442, 1884, 5176.0)
(1982, 1983, 5191.0)
(2260, 2261, 5197.0)
(189, 308, 5219.0)
(189, 311, 5222.0)
(56, 1521, 5227.0)
(1105, 1106, 5240.0)
(398, 999, 5242.0)
(536, 1590, 5244.0)
(507, 50, 5246.0)
(602, 605, 5253.0)
(1625, 1624, 5266.0)
(1624, 1379, 269.0)
(1624, 1626, 5187.0)
(291, 917, 5270.0)
(917, 1131, 662.0)
(917, 1133, 701.0)
(1131, 1132, 4135.0)
(626, 1653, 5272.0)
(441, 1107, 5276.0)
(1207, 1181, 5277.0)
(208, 1863, 5295.0)
(548, 550, 5302.0)
(1239, 1242, 5307.0)
(1377, 1907, 5309.0)
(1965, 2124, 5310.0)
(1490, 1955, 5313.0)
(1206, 2102, 5317.0)
(1720, 2004, 5324.0)
(2004, 2003, 1387.0)
(2003, 2007, 1635.0)
(2004, 2087, 3225.0)
(208, 1864, 5325.0)
(1062, 2279, 5326.0)
(146, 2196, 5331.0)
(1302, 1303, 5337.0)
(503, 2252, 5342.0)
(195, 2342, 5351.0)
(1336, 1339, 5362.0)
(2208, 2210, 5372.0)
(498, 510, 5376.0)
(548, 562, 5381.0)
(1766, 2184, 5382.0)
(242, 2105, 5383.0)
(1280, 1281, 5393.0)
(110, 2244, 5402.0)
(203, 204, 5433.0)
(716, 718, 5434.0)
(161, 1928, 5444.0)
(71, 975, 5452.0)
(975, 976, 2191.0)
(462, 2334, 5453.0)
(1567, 1790, 5455.0)
(1650, 1745, 5458.0)
(189, 310, 5463.0)
(175, 1227, 5469.0)
(720, 734, 5472.0)
(303, 625, 5475.0)
(783, 1489, 5482.0)
(398, 423, 5493.0)
(630, 633, 5494.0)
(1786, 1979, 5512.0)
(965, 2045, 5516.0)
(2045, 2068, 3300.0)
(1865, 1866, 5539.0)
(277, 2130, 5559.0)
(979, 18, 5565.0)
(18, 1511, 326.0)
(18, 2187, 1965.0)
(2121, 2300, 5568.0)
(303, 622, 5571.0)
(766, 818, 5584.0)
(2187, 1129, 5586.0)
(1664, 2115, 5587.0)
(853, 1602, 5592.0)
(662, 2357, 5616.0)
(656, 1729, 5625.0)
(208, 1861, 5631.0)
(643, 847, 5642.0)
(208, 1855, 5652.0)
(529, 530, 5653.0)
(2113, 2114, 5656.0)
(565, 1546, 5675.0)
(2192, 2193, 5679.0)
(1982, 1986, 5680.0)
(507, 715, 5682.0)
(1559, 1560, 5684.0)
(327, 2255, 5692.0)
(427, 2049, 5696.0)
(5, 1575, 5700.0)
(995, 1295, 5705.0)
(805, 812, 5708.0)
(1606, 1608, 5713.0)
(1062, 2280, 5730.0)
(82, 2221, 5731.0)
(502, 1749, 5732.0)
(1288, 1290, 5741.0)
(1180, 1936, 5745.0)
(58, 1808, 5748.0)
(1278, 1279, 5757.0)
